"date","user","type","executed","runTime","remarks"
"2016-07-19 17:11","POAS31-RT33","function","LoadAQHI",1.0336058139801,"Loaded2013-2020"
"2016-07-19 17:11","POAS31-RT33","source","default.R",13.911285161972,NA
"2016-07-19 17:12","POAS31-RT33","function","MultiFileBind",4.32262206077576,"Merged Year2015-2016"
"2016-07-19 17:12","POAS31-RT33","function","LoadAirHour",4.33822202682495,"Loaded2015-2016"
"2016-07-19 17:12","POAS31-RT33","function","LoadAQHI",1.00140118598938,"Loaded2013-2020"
"2016-07-19 17:12","POAS31-RT33","source","default.R",14.4680790901184,NA
"2016-07-19 17:19","POAS31-RT33","function","MultiFileBind",3.86262202262878,"Merged Year2015-2016"
"2016-07-19 17:19","POAS31-RT33","function","LoadAirHour",3.87822198867798,"Loaded2015-2016"
"2016-07-19 17:19","POAS31-RT33","function","LoadAQHI",1.030601978302,"Loaded2013-2020"
"2016-07-19 17:19","POAS31-RT33","source","default.R",13.6578390598297,NA
"2016-07-19 17:25","POAS31-RT33","function","MultiFileBind",4.6598219871521,"Merged Year2015-2016"
"2016-07-19 17:25","POAS31-RT33","function","LoadAirHour",4.67542195320129,"Loaded2015-2016"
"2016-07-19 17:25","POAS31-RT33","function","LoadAQHI",1.07940196990967,"Loaded2013-2020"
"2016-07-19 17:25","POAS31-RT33","source","default.R",15.7834520339966,NA
"2016-07-19 17:26","POAS31-RT33","function","MultiFileBind",5.68481087684631,"Merged Year2015-2016"
"2016-07-19 17:26","POAS31-RT33","function","LoadAirHour",5.7160108089447,"Loaded2015-2016"
"2016-07-19 17:26","POAS31-RT33","function","LoadAQHI",1.054603099823,"Loaded2013-2020"
"2016-07-19 17:26","POAS31-RT33","source","default.R",19.5774700641632,NA
"2016-07-19 17:27","POAS31-RT33","function","MultiFileBind",4.44022297859192,"Merged Year2015-2016"
"2016-07-19 17:27","POAS31-RT33","function","LoadAirHour",4.45582318305969,"Loaded2015-2016"
"2016-07-19 17:27","POAS31-RT33","function","LoadAQHI",1.06480193138123,"Loaded2013-2020"
"2016-07-19 17:27","POAS31-RT33","source","default.R",14.9458441734314,NA
"2016-07-19 17:28","POAS31-RT33","function","MultiFileBind",4.47562193870544,"Merged Year2015-2016"
"2016-07-19 17:28","POAS31-RT33","function","LoadAirHour",4.49122214317322,"Loaded2015-2016"
"2016-07-19 17:28","POAS31-RT33","function","LoadAQHI",1.01700186729431,"Loaded2013-2020"
"2016-07-19 17:28","POAS31-RT33","source","default.R",14.7614409923553,NA
"2016-07-20 10:16","POAS31-RT33","function","MultiFileBind",4.7662718296051,"Merged Year2015-2016"
"2016-07-20 10:16","POAS31-RT33","function","LoadAirHour",4.80127382278442,"Loaded2015-2016"
"2016-07-20 10:16","POAS31-RT33","function","LoadAQHI",1.59209108352661,"Loaded2013-2020"
"2016-07-20 10:16","POAS31-RT33","source","default.R",18.2330429553986,NA
"2016-07-20 10:22","POAS31-RT33","function","LoadAQHI",1.03705906867981,"Loaded2013-2020"
"2016-07-20 10:23","POAS31-RT33","function","LoadAQHI",1.07606101036072,"Loaded2015-2016"
"2016-07-20 10:24","POAS31-RT33","function","LoadAQHI",1.07906103134155,"Loaded2015-2016"
"2016-07-20 10:24","POAS31-RT33","function","LoadAQHI",1.00805687904358,"Loaded2015-2016"
"2016-07-20 10:26","POAS31-RT33","function","LoadAQHI",1.12506413459778,"Loaded2015-2016"
"2016-07-20 12:17","POAS31-RT33","function","MultiFileBind",45.7866189479828,"Merged Year2004-2016"
"2016-07-20 12:17","POAS31-RT33","function","LoadAirHour",47.4477140903473,"Loaded2004-2016"
"2016-07-20 12:17","POAS31-RT33","function","LoadAQHI",1.01405787467957,"Loaded2013-2020"
"2016-07-20 12:18","POAS31-RT33","source","default.R",1.54772185087204,NA
"2016-07-20 21:56","PONG-PC","function","MultiFileBind",15.3962960243225,"Merged Year2010-2016"
"2016-07-20 21:56","PONG-PC","function","LoadAirHour",15.4103050231934,"Loaded2010-2016"
"2016-07-20 22:12","PONG-PC","function","MultiFileBind",16.5130450725555,"Merged Year2010-2016"
"2016-07-20 22:12","PONG-PC","function","LoadAirHour",16.5210480690002,"Loaded2010-2016"
"2016-07-20 22:44","PONG-PC","function","MultiFileBind",5.56972479820251,"Merged Year2015-2016"
"2016-07-20 22:44","PONG-PC","function","LoadAirHour",5.73583388328552,"Loaded2015-2016"
"2016-07-20 22:44","PONG-PC","function","LoadAQHI",0.911607980728149,"Loaded2013-2020"
"2016-07-20 22:44","PONG-PC","source","default.R",20.1865129470825,NA
"2016-07-21 09:59","POAS31-RT33","function","MultiFileBind",21.0196559429169,"Merged Year2010-2016"
"2016-07-21 09:59","POAS31-RT33","function","LoadAirHour",21.2088561058044,"Loaded2010-2016"
"2016-07-21 11:34","POAS31-RT33","function","MultiFileBind",4.54126000404358,"Merged Year2015-2016"
"2016-07-21 11:34","POAS31-RT33","function","LoadAirHour",4.59126305580139,"Loaded2015-2016"
"2016-07-21 11:34","POAS31-RT33","function","LoadAQHI",1.16006708145142,"Loaded2013-2020"
"2016-07-21 11:35","POAS31-RT33","source","default.R",17.2049839496613,NA
"2016-07-22 14:48","POAS31-RT33","function","MultiFileBind",40.3723089694977,"Merged Year2004-2016"
"2016-07-22 14:48","POAS31-RT33","function","LoadAirHour",41.4353699684143,"Loaded2004-2016"
"2016-07-22 14:48","POAS31-RT33","function","LoadAQHI",2.44713997840881,"Loaded2013-2020"
"2016-07-22 14:49","POAS31-RT33","function","MultiFileBind",3.91022300720215,"Merged Year2015-2016"
"2016-07-22 14:49","POAS31-RT33","function","LoadAirHour",3.92022395133972,"Loaded2015-2016"
"2016-07-22 14:49","POAS31-RT33","function","LoadAQHI",0.985056161880493,"Loaded2013-2020"
"2016-07-22 14:49","POAS31-RT33","source","default.R",13.7777879238129,NA
"2016-07-22 17:27","POAS31-RT33","function","MultiFileBind",5.14629507064819,"Merged Year2015-2016"
"2016-07-22 17:27","POAS31-RT33","function","LoadAirHour",5.19929790496826,"Loaded2015-2016"
"2016-07-22 17:27","POAS31-RT33","function","LoadAQHI",1.17706704139709,"Loaded2013-2020"
"2016-07-22 17:27","POAS31-RT33","source","default.R",16.0419170856476,NA
"2016-07-25 10:42","POAS31-RT33","function","MultiFileBind",5.2746148109436,"Merged Year2015-2016"
"2016-07-25 10:42","POAS31-RT33","function","LoadAirHour",5.41641592979431,"Loaded2015-2016"
"2016-07-25 10:42","POAS31-RT33","function","LoadAQHI",1.11160278320312,"Loaded2013-2020"
"2016-07-25 10:42","POAS31-RT33","source","default.R",18.5441179275513,NA
"2016-07-25 11:46","POAS31-RT33","function","MultiFileBind",19.5458521842957,"Merged Year2010-2016"
"2016-07-25 11:46","POAS31-RT33","function","LoadAirHour",19.5926520824432,"Loaded2010-2016"
"2016-07-25 11:50","POAS31-RT33","function","MultiFileBind",16.4642448425293,"Merged Year2010-2016"
"2016-07-25 11:50","POAS31-RT33","function","LoadAirHour",16.4798448085785,"Loaded2010-2016"
"2016-07-25 12:03","POAS31-RT33","function","MultiFileBind",17.1754529476166,"Merged Year2010-2016"
"2016-07-25 12:03","POAS31-RT33","function","LoadAirHour",17.1910529136658,"Loaded2010-2016"
"2016-07-25 13:58","POAS31-RT33","function","MultiFileBind",18.8940808773041,"Merged Year2010-2016"
"2016-07-25 13:58","POAS31-RT33","function","LoadAirHour",18.940083026886,"Loaded2010-2016"
"2016-07-25 14:24","POAS31-RT33","function","MultiFileBind",16.1659250259399,"Merged Year2010-2016"
"2016-07-25 14:24","POAS31-RT33","function","LoadAirHour",16.1749250888824,"Loaded2010-2016"
"2016-07-25 21:59","PONG-PC","function","MultiFileBind",13.8452520370483,"Merged Year2012-2016"
"2016-07-25 21:59","PONG-PC","function","LoadAirHour",13.8612489700317,"Loaded2012-2016"
"2016-07-25 21:59","PONG-PC","function","LoadAQHI",0.897603988647461,"Loaded2013-2020"
"2016-07-25 21:59","PONG-PC","source","default.R",39.8411910533905,NA
"2016-07-26 16:55","POAS31-RT33","function","MultiFileBind",2.69615387916565,"Merged Year2014-2014"
"2016-07-26 16:55","POAS31-RT33","function","LoadAirHour",2.73315620422363,"Loaded2014-2014"
"2016-07-26 16:56","POAS31-RT33","function","MultiFileBind",8.5414891242981,"Merged Year2013-2015"
"2016-07-26 16:56","POAS31-RT33","function","LoadAirHour",8.55948996543884,"Loaded2013-2015"
"2016-07-26 16:57","POAS31-RT33","function","MultiFileBind",2.41613793373108,"Merged Year2014-2014"
"2016-07-26 16:57","POAS31-RT33","function","LoadAirHour",2.42613792419434,"Loaded2014-2014"
"2016-07-26 17:01","POAS31-RT33","function","MultiFileBind",7.41342401504517,"Merged Year2013-2015"
"2016-07-26 17:01","POAS31-RT33","function","LoadAirHour",7.42242503166199,"Loaded2013-2015"
"2016-07-26 17:01","POAS31-RT33","function","MultiFileBind",7.29641699790955,"Merged Year2013-2015"
"2016-07-26 17:01","POAS31-RT33","function","LoadAirHour",7.31441783905029,"Loaded2013-2015"
"2016-07-26 17:03","POAS31-RT33","function","MultiFileBind",7.52143096923828,"Merged Year2013-2015"
"2016-07-26 17:03","POAS31-RT33","function","LoadAirHour",7.53743195533752,"Loaded2013-2015"
"2016-07-26 17:03","POAS31-RT33","function","MultiFileBind",7.45042586326599,"Merged Year2013-2015"
"2016-07-26 17:03","POAS31-RT33","function","LoadAirHour",7.46242690086365,"Loaded2013-2015"
"2016-07-26 17:04","POAS31-RT33","function","MultiFileBind",7.56543278694153,"Merged Year2013-2015"
"2016-07-26 17:04","POAS31-RT33","function","LoadAirHour",7.57943391799927,"Loaded2013-2015"
"2016-07-27 14:24","POAS31-RT33","function","MultiFileBind",5.45031213760376,"Merged Year2015-2016"
"2016-07-27 14:24","POAS31-RT33","function","LoadAirHour",5.49531412124634,"Loaded2015-2016"
"2016-07-27 14:24","POAS31-RT33","function","LoadAQHI",1.13106393814087,"Loaded2013-2020"
"2016-07-27 14:24","POAS31-RT33","source","default.R",17.0289740562439,NA
"2016-07-27 15:09","POAS31-RT33","function","MultiFileBind",7.30141806602478,"Merged Year2014-2016"
"2016-07-27 15:09","POAS31-RT33","function","LoadAirHour",7.31341910362244,"Loaded2014-2016"
"2016-07-27 15:09","POAS31-RT33","function","LoadAQHI",1.00405693054199,"Loaded2013-2020"
"2016-07-27 15:09","POAS31-RT33","source","default.R",19.4601130485535,NA
"2016-07-27 15:10","POAS31-RT33","function","MultiFileBind",6.68638300895691,"Merged Year2014-2016"
"2016-07-27 15:10","POAS31-RT33","function","LoadAirHour",6.6973831653595,"Loaded2014-2016"
"2016-07-27 15:10","POAS31-RT33","function","LoadAQHI",1.0430600643158,"Loaded2013-2020"
"2016-07-27 15:10","POAS31-RT33","source","default.R",18.6340651512146,NA
"2016-07-27 16:03","POAS31-RT33","function","MultiFileBind",28.8756520748138,"Merged Year2010-2016"
"2016-07-27 16:03","POAS31-RT33","function","LoadAirHour",29.3316781520844,"Loaded2010-2016"
"2016-07-27 16:03","POAS31-RT33","function","LoadAQHI",3.1121780872345,"Loaded2013-2020"
"2016-07-27 16:03","POAS31-RT33","source","default.R",58.7613608837128,NA
"2016-07-28 16:55","POAS31-RT33","function","LoadAQHI",1.44108295440674,"Loaded2013-2020"
"2016-07-28 16:55","POAS31-RT33","source","default.R",8.34547710418701,NA
"2016-07-28 17:06","POAS31-RT33","function","LoadAQHI",1.12206411361694,"Loaded2013-2020"
"2016-07-28 17:06","POAS31-RT33","source","default.R",4.41325211524963,NA
"2016-07-28 17:06","POAS31-RT33","function","LoadAQHI",1.03205919265747,"Loaded2013-2020"
"2016-07-28 17:06","POAS31-RT33","source","default.R",4.07723379135132,NA
"2016-07-28 17:12","POAS31-RT33","function","LoadAQHI",1.07206106185913,"Loaded2013-2020"
"2016-07-28 17:16","POAS31-RT33","function","LoadAQHI",1.05306005477905,"Loaded2013-2020"
"2016-07-28 17:16","POAS31-RT33","function","LoadAQHI",1.03505897521973,"Loaded2013-2020"
"2016-07-28 17:19","POAS31-RT33","function","LoadAQHI",1.04905986785889,"Loaded2013-2020"
"2016-07-28 17:20","POAS31-RT33","function","LoadAQHI",1.28507399559021,"Loaded2013-2020"
"2016-07-28 17:20","POAS31-RT33","source","default.R",9.70355486869812,NA
"2016-07-28 17:21","POAS31-RT33","function","LoadAQHI",1.29007315635681,"Loaded2013-2020"
"2016-07-28 17:21","POAS31-RT33","source","default.R",7.16640996932983,NA
"2016-07-28 17:23","POAS31-RT33","function","LoadAQHI",1.29707407951355,"Loaded2013-2020"
"2016-07-28 17:23","POAS31-RT33","source","default.R",6.53637409210205,NA
"2016-07-28 17:28","POAS31-RT33","function","LoadAQHI",1.19406890869141,"Loaded2013-2020"
"2016-07-28 17:28","POAS31-RT33","source","default.R",4.42825293540955,NA
"2016-07-28 17:29","POAS31-RT33","function","LoadAQHI",1.0280590057373,"Loaded2013-2020"
"2016-07-28 17:29","POAS31-RT33","source","default.R",4.17123818397522,NA
"2016-08-01 10:57","POAS31-RT33","function","MultiFileBind",5.64332294464111,"Merged Year2015-2016"
"2016-08-01 10:57","POAS31-RT33","function","LoadAirHour",5.73532795906067,"Loaded2015-2016"
"2016-08-01 11:05","POAS31-RT33","function","MultiFileBind",5.65932393074036,"Merged Year2015-2016"
"2016-08-01 11:05","POAS31-RT33","function","LoadAirHour",5.81633281707764,"Loaded2015-2016"
"2016-08-01 11:08","POAS31-RT33","function","MultiFileBind",4.37425112724304,"Merged Year2015-2016"
"2016-08-01 11:08","POAS31-RT33","function","LoadAirHour",4.38525104522705,"Loaded2015-2016"
"2016-08-01 11:28","POAS31-RT33","function","MultiFileBind",4.51625919342041,"Merged Year2015-2016"
"2016-08-01 11:28","POAS31-RT33","function","LoadAirHour",4.5292592048645,"Loaded2015-2016"
"2016-08-01 11:29","POAS31-RT33","function","MultiFileBind",4.4662549495697,"Merged Year2015-2016"
"2016-08-01 11:29","POAS31-RT33","function","LoadAirHour",4.48025584220886,"Loaded2015-2016"
"2016-08-01 11:44","POAS31-RT33","function","MultiFileBind",5.18929696083069,"Merged Year2015-2016"
"2016-08-01 11:44","POAS31-RT33","function","LoadAirHour",5.21329808235168,"Loaded2015-2016"
"2016-08-01 11:49","POAS31-RT33","function","MultiFileBind",4.33324790000916,"Merged Year2015-2016"
"2016-08-01 11:49","POAS31-RT33","function","LoadAirHour",4.34524893760681,"Loaded2015-2016"
"2016-08-01 11:52","POAS31-RT33","function","MultiFileBind",4.45125508308411,"Merged Year2015-2016"
"2016-08-01 11:52","POAS31-RT33","function","LoadAirHour",4.46525597572327,"Loaded2015-2016"
"2016-08-01 12:00","POAS31-RT33","function","MultiFileBind",4.55426096916199,"Merged Year2015-2016"
"2016-08-01 12:00","POAS31-RT33","function","LoadAirHour",4.5762619972229,"Loaded2015-2016"
"2016-08-01 12:05","POAS31-RT33","function","MultiFileBind",1.66909599304199,"Merged Year2016-2016"
"2016-08-01 12:05","POAS31-RT33","function","LoadAirHour",1.68509602546692,"Loaded2016-2016"
"2016-08-01 12:05","POAS31-RT33","function","MultiFileBind",1.4770839214325,"Merged Year2016-2016"
"2016-08-01 12:05","POAS31-RT33","function","LoadAirHour",1.48908495903015,"Loaded2016-2016"
"2016-08-01 12:06","POAS31-RT33","function","MultiFileBind",1.48408508300781,"Merged Year2016-2016"
"2016-08-01 12:06","POAS31-RT33","function","LoadAirHour",1.52608704566956,"Loaded2016-2016"
"2016-08-01 17:30","POAS31-RT33","function","MultiFileBind",25.665079832077,"Merged Year2015-2016"
"2016-08-01 17:30","POAS31-RT33","function","LoadAirHour",25.8742821216583,"Loaded2015-2016"
"2016-08-01 17:30","POAS31-RT33","function","MultiFileBind",4.4584219455719,"Merged Year2015-2016"
"2016-08-01 17:30","POAS31-RT33","function","LoadAirHour",4.47402191162109,"Loaded2015-2016"
"2016-08-02 11:05","PONG-PC","function","MultiFileBind",7.66912221908569,"Merged Year2015-2016"
"2016-08-02 11:05","PONG-PC","function","LoadAirHour",7.68413305282593,"Loaded2015-2016"
"2016-08-02 11:06","PONG-PC","function","MultiFileBind",6.93663311004639,"Merged Year2015-2016"
"2016-08-02 11:06","PONG-PC","function","LoadAirHour",6.95064210891724,"Loaded2015-2016"
"2016-08-02 11:08","PONG-PC","function","MultiFileBind",4.29586911201477,"Merged Year2015-2016"
"2016-08-02 11:08","PONG-PC","function","LoadAirHour",4.3058750629425,"Loaded2015-2016"
"2016-08-02 11:10","PONG-PC","function","MultiFileBind",4.65511894226074,"Merged Year2015-2016"
"2016-08-02 11:10","PONG-PC","function","LoadAirHour",4.66611695289612,"Loaded2015-2016"
"2016-08-02 11:11","PONG-PC","function","MultiFileBind",4.24582695960999,"Merged Year2015-2016"
"2016-08-02 11:11","PONG-PC","function","LoadAirHour",4.25684309005737,"Loaded2015-2016"
"2016-08-02 11:11","PONG-PC","function","MultiFileBind",4.44396901130676,"Merged Year2015-2016"
"2016-08-02 11:11","PONG-PC","function","LoadAirHour",4.45497608184814,"Loaded2015-2016"
"2016-08-02 11:13","PONG-PC","function","MultiFileBind",4.53302907943726,"Merged Year2015-2016"
"2016-08-02 11:13","PONG-PC","function","LoadAirHour",4.54304194450378,"Loaded2015-2016"
"2016-08-02 11:13","PONG-PC","function","MultiFileBind",4.2958710193634,"Merged Year2015-2016"
"2016-08-02 11:13","PONG-PC","function","LoadAirHour",4.30587601661682,"Loaded2015-2016"
"2016-08-02 11:14","PONG-PC","function","MultiFileBind",6.63844203948975,"Merged Year2015-2016"
"2016-08-02 11:14","PONG-PC","function","LoadAirHour",6.65244317054749,"Loaded2015-2016"
"2016-08-02 11:15","PONG-PC","function","MultiFileBind",4.67612099647522,"Merged Year2015-2016"
"2016-08-02 11:15","PONG-PC","function","LoadAirHour",4.68612098693848,"Loaded2015-2016"
"2016-08-02 15:24","POAS31-RT33","function","MultiFileBind",7.66943907737732,"Merged Year2014-2016"
"2016-08-02 15:24","POAS31-RT33","function","LoadAirHour",7.69743990898132,"Loaded2014-2016"
"2016-08-02 15:25","POAS31-RT33","function","LoadAQHI",1.1620659828186,"Loaded2014-2016"
"2016-08-02 15:29","POAS31-RT33","function","MultiFileBind",14.6128358840942,"Merged Year2014-2016"
"2016-08-02 15:29","POAS31-RT33","function","LoadAirHour",14.7148418426514,"Loaded2014-2016"
"2016-08-02 15:29","POAS31-RT33","function","LoadAQHI",2.23212695121765,"Loaded2013-2020"
"2016-08-02 15:29","POAS31-RT33","source","default.R",28.2936189174652,NA
"2016-08-02 16:03","POAS31-RT33","function","MultiFileBind",6.29822587966919,"Merged Year2014-2016"
"2016-08-02 16:03","POAS31-RT33","function","LoadAirHour",6.31382608413696,"Loaded2014-2016"
"2016-08-02 16:55","POAS31-RT33","function","MultiFileBind",8.25482892990112,"Merged Year2014-2016"
"2016-08-02 16:55","POAS31-RT33","function","LoadAirHour",8.48982882499695,"Loaded2014-2016"
"2016-08-02 17:30","POAS31-RT33","function","MultiFileBind",8.56641507148743,"Merged Year2014-2016"
"2016-08-02 17:30","POAS31-RT33","function","LoadAirHour",8.73901510238647,"Loaded2014-2016"
"2016-08-02 17:30","POAS31-RT33","function","LoadAQHI",1.0462019443512,"Loaded2013-2020"
"2016-08-02 17:30","POAS31-RT33","source","default.R",25.4802629947662,NA
"2016-08-02 21:34","PONG-PC","function","MultiFileBind",8.91790008544922,"Merged Year2014-2016"
"2016-08-02 21:34","PONG-PC","function","LoadAirHour",8.94914102554321,"Loaded2014-2016"
"2016-08-02 21:35","PONG-PC","function","LoadAQHI",0.98119592666626,"Loaded2013-2020"
"2016-08-02 21:35","PONG-PC","source","default.R",28.132257938385,NA
"2016-08-03 14:26","POAS31-RT33","function","MultiFileBind",8.71149778366089,"Merged Year2014-2016"
"2016-08-03 14:26","POAS31-RT33","function","LoadAirHour",8.97051286697388,"Loaded2014-2016"
"2016-08-03 14:26","POAS31-RT33","function","LoadAQHI",1.08806300163269,"Loaded2013-2020"
"2016-08-03 14:26","POAS31-RT33","source","default.R",29.7557020187378,NA
"2016-08-03 14:57","POAS31-RT33","function","MultiFileBind",8.64282393455505,"Merged Year2014-2016"
"2016-08-03 14:57","POAS31-RT33","function","LoadAirHour",8.70522499084473,"Loaded2014-2016"
"2016-08-03 14:57","POAS31-RT33","function","LoadAQHI",1.10100698471069,"Loaded2013-2020"
"2016-08-03 14:57","POAS31-RT33","source","default.R",26.7135071754456,NA
"2016-08-03 15:05","POAS31-RT33","function","MultiFileBind",10.4106318950653,"Merged Year2014-2016"
"2016-08-03 15:05","POAS31-RT33","function","LoadAirHour",10.4760320186615,"Loaded2014-2016"
"2016-08-03 15:06","POAS31-RT33","function","MultiFileBind",7.15022611618042,"Merged Year2014-2016"
"2016-08-03 15:06","POAS31-RT33","function","LoadAirHour",7.15022611618042,"Loaded2014-2016"
"2016-08-03 15:06","POAS31-RT33","function","LoadAQHI",1.11060190200806,"Loaded2013-2020"
"2016-08-03 15:06","POAS31-RT33","source","default.R",19.785649061203,NA
"2016-08-03 15:12","POAS31-RT33","function","MultiFileBind",6.9900369644165,"Merged Year2014-2016"
"2016-08-03 15:12","POAS31-RT33","function","LoadAirHour",7.0056369304657,"Loaded2014-2016"
"2016-08-03 15:12","POAS31-RT33","function","LoadAQHI",1.03360199928284,"Loaded2013-2020"
"2016-08-03 15:12","POAS31-RT33","source","default.R",19.3350598812103,NA
"2016-08-03 15:25","POAS31-RT33","function","MultiFileBind",7.03043103218079,"Merged Year2014-2016"
"2016-08-03 15:25","POAS31-RT33","function","LoadAirHour",7.04603099822998,"Loaded2014-2016"
"2016-08-03 15:25","POAS31-RT33","function","LoadAQHI",0.983802080154419,"Loaded2013-2020"
"2016-08-03 15:26","POAS31-RT33","source","default.R",19.4596569538116,NA
"2016-08-03 15:39","POAS31-RT33","function","MultiFileBind",6.89542818069458,"Merged Year2014-2016"
"2016-08-03 15:39","POAS31-RT33","function","LoadAirHour",6.91102814674377,"Loaded2014-2016"
"2016-08-03 15:39","POAS31-RT33","function","LoadAQHI",1.09700202941895,"Loaded2013-2020"
"2016-08-03 15:39","POAS31-RT33","source","default.R",20.0022530555725,NA
"2016-08-03 21:41","PONG-PC","function","MultiFileBind",2.77585506439209,"Merged Year2015-2015"
"2016-08-03 21:41","PONG-PC","function","LoadAirHour",2.78786206245422,"Loaded2015-2015"
"2016-08-03 21:43","PONG-PC","Nil","Nil",1,"Just Test"
