"site","date","o3_ug","no2_ug","nox_ug","so2_ug","rsp","fsp","co_ug"
"CB_HK",2014-01-01,20.3375174337517,156.125845737483,335.497970230041,11.6456582633053,86.5733882030178,60.0754458161866,1241.42857142857
"CB_HK",2014-02-01,15.2725856697819,106.829721362229,270.212074303406,5.20588235294118,50.7996965098634,35.5477996965099,939.547581903276
"CB_HK",2014-03-01,17.9553072625698,118.857534246575,311.616438356164,10.2216142270862,68.9288762446657,47.4779516358464,1150.41493775934
"CB_HK",2014-04-01,27.2365439093484,110.479548660085,236.345557122708,7.19219653179191,62.0182584269663,43.314606741573,754.809052333805
"CB_HK",2014-05-01,13.60529986053,93.180055401662,247.047091412742,3.8875,39.8986384266263,27.3086232980333,557.370629370629
"CB_HK",2014-06-01,13.1505847953216,103.879382889201,272.722300140252,5.4656381486676,45.7008670520231,30.849710982659,685.940594059406
"CB_HK",2014-07-01,8.19747899159664,93.9544827586207,271.302068965517,7.0480109739369,43.0506155950752,29.3529411764706,628.737588652482
"CB_HK",2014-08-01,7.60787172011662,87.5933609958506,256.951590594744,5.00966850828729,37.0611111111111,23.2986111111111,556.328233657858
"CB_HK",2014-09-01,12.3423680456491,107.549511854951,264.655509065551,7.12831241283124,51.8347578347578,34.5726495726496,647.422535211268
"CB_HK",2014-10-01,65.7744565217391,65.8125,82.2146739130435,5.67391304347826,63.5247252747253,39.9505494505495,577.73097826087
"CB_HK",2014-11-01,34.2011251758087,78.5344585091421,121.257383966245,5.9549929676512,56.6576319543509,37.2082738944365,699.248226950355
"CB_HK",2014-12-01,22.0013947001395,114.195561719834,241.550624133148,10.0429958391123,69.6975476839237,46.0980926430518,817.977528089888
"CL_HK",2014-01-01,27.8252032520325,144.715447154472,317.957994579946,12.9349593495935,77.5837837837838,47.1302752293578,899.972862957938
"CL_HK",2014-02-01,20.7222222222222,102.284857571214,271.917541229385,8.40629685157421,46.9287878787879,30.153605015674,833.122171945701
"CL_HK",2014-03-01,24.1571815718157,105.30487804878,280.506775067751,10.7059620596206,64.7652645861601,39.6580732700136,987.098092643052
"CL_HK",2014-04-01,31.2326241134752,111.090014064698,235.441631504923,8.48804500703235,51.2563025210084,31.5728291316527,1011.42053445851
"CL_HK",2014-05-01,18.4432284541724,80.8215258855586,220.577656675749,6.65803814713896,28.2212765957447,16.5078014184397,723.773841961853
"CL_HK",2014-06-01,15.3864598025388,84.9397759103641,222.763305322129,7.7972027972028,33.0581761006289,19.435534591195,757.626404494382
"CL_HK",2014-07-01,13.5034482758621,83.239010989011,235.791208791209,8.43956043956044,26.7733537519142,15.8836140888208,584.84181568088
"CL_HK",2014-08-01,14.9525101763908,80.6238159675237,235.120433017591,6.46955345060893,20.6040061633282,12.3775038520801,594.065040650407
"CL_HK",2014-09-01,21.7150916784203,101.591036414566,232.417366946779,8.49719887955182,36.1215384615385,23.4984615384615,712.605042016807
"CL_HK",2014-10-01,61.6887966804979,97.5153203342618,172.548746518106,7.50620689655172,54.3880597014925,35.2428765264586,769.172413793103
"CL_HK",2014-11-01,20.3219373219373,126.850852272727,280.926136363636,8.28407460545194,48.3539325842697,32.2673267326733,999.360795454545
"CL_HK",2014-12-01,20.9247606019152,129.021857923497,303.224043715847,14.0287671232877,58.3885869565217,37.6073369565217,958.811475409836
"CW_HK",2014-01-01,56.2550607287449,73.9730094466937,97.2834008097166,14.0580296896086,77.1893732970027,53.3247282608696,NA
"CW_HK",2014-02-01,33.389552238806,55.5328358208955,91.7253731343284,7.03731343283582,44.3413533834586,30.5203007518797,NA
"CW_HK",2014-03-01,35.6648426812585,61.7718579234973,121.214480874317,9.6775956284153,58.0961002785515,37.9944289693593,NA
"CW_HK",2014-04-01,51.8438818565401,59.1239436619718,86.8760563380282,7.19831223628692,46.5161744022503,29.4317862165963,NA
"CW_HK",2014-05-01,34.323731138546,34.60219478738,53.5651577503429,5.26648351648352,21.9146853146853,12.5468531468531,NA
"CW_HK",2014-06-01,41.9284712482468,34.3133704735376,51.2590529247911,8.17827298050139,27.0213675213675,15.5811965811966,NA
"CW_HK",2014-07-01,31.9862068965517,32.3722527472527,52.4505494505495,9.04820936639118,24.2025316455696,14.4683544303797,NA
"CW_HK",2014-08-01,28.3292682926829,28.9581646423752,48.7354925775978,6.87567567567568,19.577840112202,11.1753155680224,NA
"CW_HK",2014-09-01,44.5862068965517,39.2174535050071,51.9084406294707,10.0357142857143,33.0234505862647,21.107202680067,NA
"CW_HK",2014-10-01,90.1578947368421,38.1902834008097,42.4210526315789,8.46018893387314,62.3365122615804,38.267029972752,NA
"CW_HK",2014-11-01,37.4774011299435,42.7247191011236,51.7654494382022,8.01544943820225,53.0307692307692,34.2195804195804,NA
"CW_HK",2014-12-01,30.0311653116531,50.1732070365359,65.6238159675237,11.9188092016238,61.9667590027701,40.0027700831025,NA
"EN_HK",2014-01-01,51.2294197031039,68.8272604588394,NA,11.3481781376518,65.8895027624309,43.2401091405184,NA
"EN_HK",2014-02-01,30.5799701046338,54.3976083707025,NA,4.57399103139013,34.9079754601227,23.9375951293759,NA
"EN_HK",2014-03-01,32.4163150492264,61.6104078762307,NA,5.80872011251758,45.4863387978142,30.2304526748971,NA
"EN_HK",2014-04-01,48.1104895104895,60.5608391608392,NA,5.78321678321678,39.7585227272727,25.7524752475248,NA
"EN_HK",2014-05-01,36.2884615384615,42.2637362637363,NA,3.79258241758242,19.1762237762238,NA,NA
"EN_HK",2014-06-01,41.8431085043988,40.7639296187683,NA,5.39442815249267,22.5974754558205,15.4723618090452,NA
"EN_HK",2014-07-01,30.0763983628922,40.8072625698324,NA,6.56480218281037,20.3036253776435,12.5234493192133,NA
"EN_HK",2014-08-01,27.0108254397835,39.1217861975643,NA,4.94993234100135,15.5555555555556,9.07960893854749,NA
"EN_HK",2014-09-01,43.3165969316597,47.4449093444909,NA,7.6652719665272,28.6444759206799,19.5241477272727,NA
"EN_HK",2014-10-01,80.391363022942,51.7827260458839,NA,6.97300944669366,53.3549257759784,35.177027027027,NA
"EN_HK",2014-11-01,45.5700280112045,53.2478991596639,NA,5.86134453781513,44.6558073654391,30.8599717114569,NA
"EN_HK",2014-12-01,41.6513513513514,56.8432432432432,NA,7.96891891891892,55.5438356164384,35.2520547945205,NA
"KC_HK",2014-01-01,47.9755766621438,87.5033921302578,148.533242876526,18.5006784260516,70.1314363143631,51.7249322493225,NA
"KC_HK",2014-02-01,34.1236476043277,60.1916537867079,120.568778979907,12.5718701700155,35.6333853354134,26.6092307692308,NA
"KC_HK",2014-03-01,37.03146374829,64.4863387978142,158.112021857924,14.2459016393443,47.0527045769764,32.9556786703601,NA
"KC_HK",2014-04-01,45.4303621169916,68.7618384401114,129.795264623955,17.2813370473538,40.875350140056,27.4859943977591,NA
"KC_HK",2014-05-01,21.2083897158322,56.8606224627876,159.129905277402,28.6129905277402,28.0450204638472,17.1841746248295,NA
"KC_HK",2014-06-01,24.9061166429587,64.3929078014184,152.16170212766,30.4978723404255,30.4950773558368,19.690576652602,NA
"KC_HK",2014-07-01,14.9262865090403,61.8973647711512,147.597780859917,31.5573997233748,28.280868385346,18.1750339213026,NA
"KC_HK",2014-08-01,12.4993215739484,54.1886024423338,145.767978290366,33.3297150610583,23.2986486486486,14.677027027027,NA
"KC_HK",2014-09-01,25.8492957746479,72.042194092827,139.872011251758,23.1279887482419,36.1050420168067,25.4747899159664,NA
"KC_HK",2014-10-01,71.0027359781122,78.0560109289618,109.001366120219,12.281036834925,56.8768606224628,38.1380243572395,NA
"KC_HK",2014-11-01,48.6791366906475,67.9727403156384,110.246771879484,13.519368723099,44.5281582952816,32.2313546423135,NA
"KC_HK",2014-12-01,44.1494565217391,72.6481732070365,127.242219215156,16.1677943166441,55.569696969697,37.0848484848485,NA
"KT_HK",2014-01-01,60.940379403794,69.4858299595142,119.342780026991,19.3522267206478,89.0471698113208,56.7681940700809,NA
"KT_HK",2014-02-01,39.4156626506024,50.6381381381381,103.333333333333,12.015015015015,48.4111445783133,31.8027108433735,NA
"KT_HK",2014-03-01,44.1297071129707,52.8864265927978,111.05540166205,12.4555555555556,57.0982142857143,39.1130952380952,NA
"KT_HK",2014-04-01,60.5115942028986,47.7464183381089,79.1031518624642,7.28080229226361,54.7051282051282,33.0208333333333,NA
"KT_HK",2014-05-01,28.0507757404795,54.4612188365651,135.156509695291,6.32963988919668,32.8167832167832,17.8671328671329,NA
"KT_HK",2014-06-01,29.8818565400844,57.0238095238095,125.347338935574,8.17366946778711,34.3818953323904,20.5459688826025,NA
"KT_HK",2014-07-01,19.5061898211829,60.0232558139535,125.199726402189,10.7934336525308,32.3849315068493,18.7465753424658,NA
"KT_HK",2014-08-01,16.4809782608696,57.1924119241192,126.985094850949,9.71138211382114,26.1742738589212,13.789764868603,NA
"KT_HK",2014-09-01,40.0127659574468,55.450643776824,93.8783977110157,11.8110014104372,40.5835694050991,23.4107648725212,NA
"KT_HK",2014-10-01,92.7077131258457,45.6450742240216,60.5681511470985,11.7300944669366,69.1693766937669,41.9552845528455,NA
"KT_HK",2014-11-01,61.1979768786127,44.5519765739385,66.5666178623719,9.12298682284041,57.0887323943662,36.169014084507,NA
"KT_HK",2014-12-01,53.3346994535519,53.3793103448276,91.2662068965517,10.8758620689655,66.7128987517337,38.7253814147018,NA
"MB_HK",2014-01-01,96.8775790921596,12.7043596730245,20.3514986376022,13.8623978201635,83.5587044534413,53.6725067385445,643.079019073569
"MB_HK",2014-02-01,67.7691154422789,7.82308845577211,15.9145427286357,8.09145427286357,45.5975975975976,26.9413533834586,576.131934032984
"MB_HK",2014-03-01,73.8503401360544,11.558583106267,19.0313351498638,9.62448979591837,54.0121786197564,31.2893258426966,609.795918367347
"MB_HK",2014-04-01,88.1600566572238,9.79320113314448,17.2067988668555,10.2025495750708,42.8951841359773,26.5369532428356,527.932011331445
"MB_HK",2014-05-01,54.0839580209895,9.54328358208955,17.5686567164179,9.3204172876304,22.9235474006116,12.9896907216495,571.877794336811
"MB_HK",2014-06-01,54.8054755043228,8.40836940836941,14.9422799422799,8.87319884726225,24.8233333333333,14.751048951049,556.637168141593
"MB_HK",2014-07-01,50.2669432918396,8.69103448275862,11.3103448275862,10.232462173315,20.8005578800558,14.8002717391304,645.873452544704
"MB_HK",2014-08-01,38.5263870094723,9.60487144790257,13.7889039242219,11.0338294993234,16.3382749326146,11.0976933514247,545.886332882273
"MB_HK",2014-09-01,68.4417613636364,8.59656652360515,11.8140200286123,7.10099573257468,33.2281976744186,23.2453371592539,595.078014184397
"MB_HK",2014-10-01,109.961904761905,9.34149659863946,14.9020408163265,6.73270013568521,60.8544474393531,32.112618724559,648.31750339213
"MB_HK",2014-11-01,86.473381294964,9.83547925608011,12.381974248927,6.59914407988588,50.1931330472103,34.6809116809117,611.155492154066
"MB_HK",2014-12-01,78.754507628294,14.6601941747573,16.6726768377254,10.7905686546463,65.5977961432507,39.373092926491,530.457697642164
"MK_HK",2014-01-01,22.6140845070423,137.175033921303,317.047489823609,13.7014925373134,71.0155367231638,43.6016949152542,1325.29172320217
"MK_HK",2014-02-01,13.3545310015898,100.906832298137,273.869565217391,11.071104387292,44.7869362363919,27.3488372093023,863.645990922844
"MK_HK",2014-03-01,13.3147353361946,108.983606557377,312.575136612022,13.4849726775956,58.350069735007,33.9347826086956,1024.50819672131
"MK_HK",2014-04-01,16.0086330935252,124.274261603376,298.196905766526,11.6680672268908,54.2974137931034,36.7514367816092,1003.31932773109
"MK_HK",2014-05-01,9.20821917808219,91.3242876526459,286.510176390773,7.50067842605156,31.5111111111111,20.3319444444444,800.569877883311
"MK_HK",2014-06-01,12.1394025604552,91.2277227722772,286.528995756719,8.12446958981612,35.8388489208633,23.905035971223,750.947666195191
"MK_HK",2014-07-01,8.40384615384615,87.0122950819672,281.292349726776,12.0463847203274,32.5109289617486,21.3497267759563,938.717598908595
"MK_HK",2014-08-01,7.76210235131397,82.6906077348066,261.078729281768,7.72314049586777,27.9005449591281,18.41689373297,864.63347164592
"MK_HK",2014-09-01,16.0269886363636,98.0448179271709,241.064425770308,9.51120448179272,42.1093294460641,29.0087209302326,727.773109243697
"MK_HK",2014-10-01,56.7716643741403,86.1101694915254,121.63418079096,8.36712328767123,63.2591093117409,41.5883940620783,922.27397260274
"MK_HK",2014-11-01,22.9402092675635,95.1777150916784,190.748942172073,6.14950634696756,55.5843793584379,38.5983263598326,1048.81523272214
"MK_HK",2014-12-01,21.4483695652174,100.713125845737,215.213802435724,11.0311231393775,62.7241379310345,43.0468965517241,1155.73748308525
"SP_HK",2014-01-01,44.0243243243243,90.7102425876011,146.598382749326,21.578167115903,77.349593495935,53.2777777777778,NA
"SP_HK",2014-02-01,28.9553158705701,65.4323076923077,125.890769230769,16.0983102918587,39.9769585253456,30.1784615384615,NA
"SP_HK",2014-03-01,30.3423545331529,73.412955465587,154.862348178138,15.5249662618084,50.7725988700565,36.2189265536723,NA
"SP_HK",2014-04-01,42.7652916073969,74.5635593220339,123.468926553672,16.2121640735502,48.3034682080925,37.7312138728324,NA
"SP_HK",2014-05-01,24.2428977272727,56.48,107.689655172414,12.0013793103448,30.9863760217984,24.232970027248,NA
"SP_HK",2014-06-01,28.6652542372881,53.3991537376587,96.345557122708,13.7014084507042,34.7300150829563,26.500754147813,NA
"SP_HK",2014-07-01,21.2072829131653,50.9930458970793,99.2906815020862,18.0347705146036,32.0252808988764,25.4171348314607,NA
"SP_HK",2014-08-01,17.0480769230769,47.5404663923182,97.5884773662551,13.0478796169631,27.9052924791086,22.2980501392758,NA
"SP_HK",2014-09-01,36.0688202247191,55.9719887955182,94.1974789915966,12.5621118012422,37.6370056497175,30.8290960451977,NA
"SP_HK",2014-10-01,72.1069958847737,70.7445652173913,95.2065217391304,11.4836956521739,62.1164179104478,46.3417910447761,NA
"SP_HK",2014-11-01,40.0203193033382,69.6795977011494,102.903735632184,9.96408045977011,41.8895184135977,31.9376770538244,NA
"SP_HK",2014-12-01,38.4411366711773,70.8032345013477,102.262803234501,12.1105121293801,49.9710144927536,35.5228215767635,NA
"ST_HK",2014-01-01,61.3910081743869,63.1016260162602,101.265582655827,13.6955345060893,70.4192672998643,49.6390773405699,NA
"ST_HK",2014-02-01,47.5584615384615,36.6738131699847,58.1117917304747,7.83460949464012,35.0595419847328,24.0671755725191,NA
"ST_HK",2014-03-01,54.1470588235294,39.4435146443515,61.907949790795,8.58158995815899,44.8268698060942,29.4612188365651,NA
"ST_HK",2014-04-01,68.0313837375178,37.2067988668555,55.8980169971671,8.20679886685552,37.2671328671329,24.1524475524476,NA
"ST_HK",2014-05-01,37.627094972067,40.4061196105702,58.9638386648122,8.40940525587829,20.6308823529412,12.1088235294118,NA
"ST_HK",2014-06-01,39.4831932773109,41.9371508379888,66.7905027932961,7.27094972067039,25.1120689655172,14.9281609195402,NA
"ST_HK",2014-07-01,29.7220708446866,43.5196743554952,67.9918588873813,9.20759837177748,23.865090403338,14.134909596662,NA
"ST_HK",2014-08-01,24.0270635994587,41.6212938005391,69.5566037735849,10.6266846361186,17.8826739427012,9.66166439290587,NA
"ST_HK",2014-09-01,43.6030855539972,46.5210084033613,66.5280112044818,8.49579831932773,31.2510578279267,20.6121297602257,NA
"ST_HK",2014-10-01,90.8473609129815,45.5752840909091,55.59375,8.21875,55.463347164592,35.5905947441217,NA
"ST_HK",2014-11-01,60.1487252124646,40.4255617977528,55.9691011235955,8.66292134831461,46.5712290502793,31.0488826815642,NA
"ST_HK",2014-12-01,51.603021978022,50.9115168539326,73.1095505617977,12.3953488372093,56.8220108695652,38.5271739130435,NA
"TC_HK",2014-01-01,50.4945355191257,83.2117486338798,116.139344262295,26.1106557377049,76.0648648648649,50.1524475524476,663.715846994535
"TC_HK",2014-02-01,38.0779610194903,52.3943028485757,85.7796101949025,16.0419790104948,37.8431677018634,25.0170807453416,583.478260869565
"TC_HK",2014-03-01,44.6844262295082,50.8649386084584,86.281036834925,14.5648021828104,44.3792172739541,27.1929824561403,504.965893587995
"TC_HK",2014-04-01,50.8904694167852,50.3115220483642,77.7837837837838,12.8065433854908,35.0280898876404,22.2570224719101,480.156472261735
"TC_HK",2014-05-01,41.703146374829,24.6976744186047,35.6169630642955,9.0875512995896,15.8864864864865,8.92297297297297,260.588235294118
"TC_HK",2014-06-01,47,26.9577039274924,38.9894259818731,7.41666666666667,21.9707112970711,12.8549511854951,419.822222222222
"TC_HK",2014-07-01,35.990264255911,27.4951185495119,43.765690376569,8.10987482614743,21.0431848852901,12.1052631578947,447.524339360223
"TC_HK",2014-08-01,29.2818428184282,22.1718538565629,40.7090663058187,7.13261163734777,15.1364864864865,8.13783783783784,437.753721244926
"TC_HK",2014-09-01,48.098730606488,38.0028818443804,52.6253602305475,10.37658674189,28.9805013927577,18.7451253481894,547.165021156559
"TC_HK",2014-10-01,87.3851351351351,46.3364864864865,53.9378378378378,12.3337837837838,55.5074224021592,33.1808367071525,738.027027027027
"TC_HK",2014-11-01,45.8022922636103,53.3507779349364,71.4950495049505,13.7185289957567,51.5846153846154,32.027972027972,732.362093352192
"TC_HK",2014-12-01,36.5879888268156,65.5949720670391,89.1256983240224,17.7988826815642,67.4351351351351,40.7094594594595,733.016759776536
"TM_HK",2014-01-01,38.306864064603,88.4628879892038,144.771929824561,18.9489247311828,99.266846361186,66.0323450134771,890.456989247312
"TM_HK",2014-02-01,25.3964232488823,56.1569506726457,109.826606875934,11.9254843517139,50.9773413897281,36.3197586726998,719.687034277198
"TM_HK",2014-03-01,29.7795698924731,60.4487870619946,113.320754716981,14.5295698924731,56.0691994572592,37.1248303934871,644.583333333333
"TM_HK",2014-04-01,40.1204481792717,62.8788732394366,99.4183098591549,13.8746355685131,46.7016806722689,30.3515406162465,613.305203938115
"TM_HK",2014-05-01,28.8146143437077,40.0673076923077,67.6167582417582,7.4008152173913,23.5040540540541,11.4918918918919,350.054347826087
"TM_HK",2014-06-01,45.3282336578581,41.4816901408451,65.2619718309859,15.221140472879,30.4013986013986,18.420979020979,310.945757997218
"TM_HK",2014-07-01,39.6445047489824,38.5872801082544,62.3572395128552,17.9258760107817,28.5216216216216,17.0797297297297,286.765498652291
"TM_HK",2014-08-01,28.680649526387,36.8677462887989,64.9230769230769,18.5100942126514,23.1578947368421,11.2672064777328,313.775372124493
"TM_HK",2014-09-01,48.2388888888889,45.7531380753138,63.8633193863319,15.6535764375877,41.8685314685315,26.0923076923077,566.411682892907
"TM_HK",2014-10-01,81.2547169811321,54.5504087193461,63.6035422343324,11.472334682861,74.2688821752266,48.4645550527903,627.503373819163
"TM_HK",2014-11-01,39.719298245614,56.4912280701754,77.7894736842105,15.9649122807018,67.6315789473684,43.9122807017544,720.701754385965
"TM_HK",2014-12-01,40.4545454545455,173.363636363636,418.272727272727,26.0909090909091,115.363636363636,79.8181818181818,1444.54545454545
"TP_HK",2014-01-01,50.9931129476584,65.5537190082645,NA,6.88429752066116,74.5006784260516,52.0407055630936,NA
"TP_HK",2014-02-01,46.8275862068966,41.6311844077961,NA,3.71664167916042,40.0104633781764,28.3408071748879,NA
"TP_HK",2014-03-01,49.7496617050068,45.447902571042,NA,3.93234100135318,47.277027027027,31.8324324324324,NA
"TP_HK",2014-04-01,59.643661971831,43.1788732394366,NA,3.47746478873239,40.3075780089153,26.620178041543,NA
"TP_HK",2014-05-01,37.7332421340629,38.9931600547196,NA,3.18331053351573,20.4530612244898,11.8108843537415,NA
"TP_HK",2014-06-01,43.0461538461538,39.4125874125874,NA,3.11468531468531,25.6573529411765,15.4455882352941,NA
"TP_HK",2014-07-01,39.3260572987722,38.9508867667121,NA,4.81718963165075,26.9957924263675,16.6423562412342,NA
"TP_HK",2014-08-01,38.0378890392422,34.7591339648173,NA,3.73748308525034,18.6945945945946,10.4993252361673,NA
"TP_HK",2014-09-01,53.1931330472103,44.4692417739628,NA,3.75393419170243,33.7156862745098,22.1606145251397,NA
"TP_HK",2014-10-01,86.7798913043478,47.1453804347826,NA,3.32472826086957,56.9499323410014,37.043301759134,NA
"TP_HK",2014-11-01,60.2557471264368,46.6954022988506,NA,1.76867816091954,47.9469914040115,32.2005730659026,NA
"TP_HK",2014-12-01,58.2527173913044,51.5529891304348,NA,4.32065217391304,57.753052917232,38.1411126187246,NA
"TW_HK",2014-01-01,51.300136425648,82.6784741144414,123.608991825613,20.7057220708447,68.8132611637348,46.15,1079.11323328786
"TW_HK",2014-02-01,35.8157099697885,54.6206373292868,101,13.8368580060423,36.2421524663677,25.5943113772455,701.010719754977
"TW_HK",2014-03-01,36.7313432835821,62.7449392712551,145.982456140351,16.4628879892038,47.9256661991585,33.2709219858156,710.661268556005
"TW_HK",2014-04-01,48.7842031029619,58.6793785310734,100.915254237288,13.540197461213,40.2077727952167,27.5800604229607,798.36389280677
"TW_HK",2014-05-01,25.025,46.0893854748603,102.530726256983,14.4555555555556,25.6781115879828,16.1816881258941,606.722222222222
"TW_HK",2014-06-01,29.4957386363636,48.1789772727273,89.7471590909091,14.8494318181818,31.5897435897436,20.472263868066,565.15625
"TW_HK",2014-07-01,21.1232686980609,49.1418636995828,90.9248956884562,15.3356449375867,29.9344490934449,19.460244648318,467.13296398892
"TW_HK",2014-08-01,18.4016620498615,45.6508379888268,94.409217877095,14.292243767313,23.8613728129206,13.9281345565749,487.257617728532
"TW_HK",2014-09-01,35.9747899159664,55.7629009762901,89.0376569037657,14.4811715481172,36.3190883190883,24.9215406562054,815.36959553696
"TW_HK",2014-10-01,74.7534818941504,59.1083333333333,74.7763888888889,11.9305555555556,58.5853994490358,38.2510176390773,782.805555555556
"TW_HK",2014-11-01,47.0253521126761,58.1338028169014,83.6366197183099,12.3492957746479,46.5048951048951,32.4769874476987,714.830985915493
"TW_HK",2014-12-01,40.4958904109589,62.8041095890411,94.6027397260274,15.9712328767123,52.8526603001364,34.858310626703,850.493150684931
"YL_HK",2014-01-01,46.3903448275862,77.7796143250689,135.730027548209,19.362258953168,93.7864864864865,64.9391891891892,1027.9476584022
"YL_HK",2014-02-01,34.9984662576687,45.749226006192,87.3343653250774,11.4877300613497,49.4776119402985,34.1526946107784,730.812883435583
"YL_HK",2014-03-01,37.5867208672087,56.0122116689281,91.157394843962,10.2971506105834,54.1336146272855,37.3565573770492,757.706919945726
"YL_HK",2014-04-01,50.3871906841339,53.3052325581395,78.3357558139535,9.69040697674419,45.862969004894,32.3245901639344,730.087209302326
"YL_HK",2014-05-01,32.6517006802721,38.8021680216802,66.2967479674797,8.14343707713126,24.7547683923706,14.6188466947961,531.745602165088
"YL_HK",2014-06-01,37.2914862914863,40.8200290275762,68.422351233672,9.47024673439768,30.2248939179632,20.7754237288136,504.502164502164
"YL_HK",2014-07-01,28.445530726257,41.927374301676,72.5824022346369,8.44319775596073,28.1720867208672,18.6529492455418,428.715083798883
"YL_HK",2014-08-01,23.6944065484311,39.168275862069,73.3172413793103,8.82377049180328,20.9874125874126,13.3459459459459,471.798365122616
"YL_HK",2014-09-01,45.3394625176803,48.5859154929577,79.6478873239437,10.3450704225352,38.0808926080893,26.0070821529745,616.845070422535
"YL_HK",2014-10-01,78.8435277382646,54.7128712871287,69.5884016973126,9.42454160789845,67.3451086956522,46.5599455040872,743.822284908322
"YL_HK",2014-11-01,41.7960618846695,58.3566433566434,86.2083916083916,9.27552447552448,60.4068767908309,45.3098591549296,749.090909090909
"YL_HK",2014-12-01,33.7786998616874,66.8927097661623,108.702888583219,11.3067400275103,81.899721448468,58.7053206002728,919.257221458047
