type,site,year,day,1,2,3,4,5,6,7,8,9,10,11,12
ws,tun,2014,1,4.4,5.7,7,5.3,4.9,8.6,8.9,8,9.7,9.1,5.6,15.8
ws,tun,2014,2,4,4.6,4.8,7.6,6,9.5,11.5,7.2,5.8,5.9,8.7,12.5
ws,tun,2014,3,4.5,5.1,10.6,6.5,9.3,8,8,6,6.3,6.7,11.1,5.9
ws,tun,2014,4,7.3,10.8,5.1,10.5,8.3,7.1,8.7,6.7,5.4,7.3,7.4,14.6
ws,tun,2014,5,8.8,7.5,7.7,8.7,10.3,7.5,10.2,7.3,9.3,6.4,10.7,9.7
ws,tun,2014,6,8.1,6,9.2,7.3,4.5,6.2,8.2,6.4,6.8,8.5,4.8,9.1
ws,tun,2014,7,6.7,5.7,7,5.8,5.1,7.1,4,6,8.3,7.3,8.4,6.9
ws,tun,2014,8,7.3,8.1,8.6,3.4,8.2,6.8,4.8,7.3,11,7.8,9.5,8.5
ws,tun,2014,9,10.5,10.4,9.7,6.4,9.5,10.2,9,8.5,10.4,5.7,8.8,5.3
ws,tun,2014,10,5.8,15.9,6.1,7.8,15,9.5,7.8,9.4,7.6,7,6.1,3.2
ws,tun,2014,11,6.2,12.7,10.8,8.3,9.7,7.4,6.7,8,7.4,7.8,4.1,10
ws,tun,2014,12,7.3,11.8,6.1,9.1,6.8,6.1,7.8,9,6.2,8.1,12.8,13.8
ws,tun,2014,13,11.7,11.8,8.5,5.3,9.2,6.8,8.1,6,10.2,9.5,13,10.8
ws,tun,2014,14,11.7,9.6,7.8,10.6,10.6,6.2,7.7,7.8,4.7,10,8.4,7.5
ws,tun,2014,15,11.3,7.3,4.2,12.3,9.3,6,10.1,6.5,9.2,9.9,5.9,6
ws,tun,2014,16,7.2,6.8,4.3,10.1,8.7,9.1,9.2,7.1,22.3,8.9,6.7,14
ws,tun,2014,17,4,5.2,4,9.1,9.6,8,7.6,7.2,16.5,7.6,13.7,15.2
ws,tun,2014,18,8.8,6.8,7,9,7.9,9.4,14.9,7.7,6.2,8.5,10.8,10.5
ws,tun,2014,19,5.7,11.2,6.1,8.8,8.5,10.9,15.5,9,6.4,7.4,7.1,7.5
ws,tun,2014,20,7,8.1,7.4,4.8,7.8,9.6,10,6.4,9.9,7.5,6.8,8.1
ws,tun,2014,21,11.7,6.6,10.6,11.2,11.3,10.1,4,8.5,7.1,4.1,5,9.1
ws,tun,2014,22,8.3,4.2,8.3,4.6,11.2,5.6,6.6,7,7.6,9.4,7.4,11.2
ws,tun,2014,23,6.3,8.8,8.6,12.5,7.4,6.8,9.4,8.5,8.2,6.3,8.4,10.5
ws,tun,2014,24,7.1,6.8,9,13.9,10.5,6.1,12.7,10.1,5.3,5.8,6.5,6
ws,tun,2014,25,4.1,6.2,7.1,11.2,8.3,7,8.2,7.6,7.3,6.3,3.4,3.8
ws,tun,2014,26,7.5,3.6,6,9.7,6.7,8.4,6.3,8.7,8.8,4.1,9.1,2.9
ws,tun,2014,27,12.1,8.4,8.1,7.1,6.6,9.5,7.5,7.7,9.3,8.8,5.7,7.7
ws,tun,2014,28,5.2,10.5,7.2,7.8,8.9,10.3,6.1,11,8.7,8,5.8,7.3
ws,tun,2014,29,5.5,-999999,5.6,7.6,9.3,7.9,8.1,7.8,6.5,10.8,8.8,6.2
ws,tun,2014,30,3.4,-999999,10.8,5.1,8.7,14.2,7,8,4.2,9.7,4.3,4
ws,tun,2014,31,5.9,-999999,7.8,-999999,9.4,-999999,6.4,7.5,-999999,8,-999999,3.6
ws,tun,2015,1,6,6.1,8.7,11.8,14.5,11.4,11.7,9,5.4,5.2,11.3,8.2
ws,tun,2015,2,6.1,6.3,8.8,15.8,12.7,12,10.5,9.2,5.9,9.9,11,6.8
ws,tun,2015,3,5.7,4.5,8.8,15,9.9,9.3,11.2,8.7,6.1,10.8,7,12.2
ws,tun,2015,4,6,6.2,8.9,15,10.7,9,12.4,7.2,7.5,17.3,5.8,10.5
ws,tun,2015,5,7.2,13.1,13.8,10.9,12.6,8,10.1,7.1,7.1,14.6,7,9.6
ws,tun,2015,6,3.8,7.6,4.3,6.6,13.3,7.2,8.2,6.3,7.7,10,7.8,10.9
ws,tun,2015,7,8.7,5.2,5.9,6.7,12.3,13.5,9.8,5.8,6.2,5.6,8.8,9.4
ws,tun,2015,8,9.7,8.5,8,14.9,14.7,9.8,10.6,11.5,9.7,7.3,7.8,11.4
ws,tun,2015,9,6,6.8,4.9,10,10.3,9.1,11.5,10.8,9.2,9.2,5.3,9.2
ws,tun,2015,10,4.9,8.4,11.3,11.6,8.7,8.8,9.3,8.3,10.7,14.3,8.6,6.6
ws,tun,2015,11,6.2,5.7,5.8,9,9.9,8.4,6.4,7,9.8,13.4,9.5,8.1
ws,tun,2015,12,9.8,8.5,7.1,5.2,8.8,7.3,6.1,7.2,6.3,4.7,8,8.9
ws,tun,2015,13,6.9,6.2,6,5.6,11.9,10.3,8.2,9.2,7.8,7.8,9,10.5
ws,tun,2015,14,8.8,10,7.6,7.3,12,12.9,11.3,6.5,9.8,5.4,5.5,6.9
ws,tun,2015,15,9,3.6,8.5,8.2,13.4,11,9.5,5.7,8.4,6.9,8.2,10.8
ws,tun,2015,16,4.9,2.9,7.5,6.6,6.3,7.8,7.2,6.8,8,5.3,13.8,14.5
ws,tun,2015,17,8.5,5.1,11.3,12.5,8.2,9.5,5,7.7,8.5,6.6,9.8,12.7
ws,tun,2015,18,5.3,8.6,10.5,14.6,10.7,8.7,7.5,9.4,8.2,4.4,5.1,10.7
ws,tun,2015,19,9.3,12.4,7.8,13.1,9.3,8.8,5.7,6.6,8.4,5.1,6.1,9.4
ws,tun,2015,20,5,8.8,6.4,10,8.9,12,8.1,4.6,8.8,6.3,8.7,5
ws,tun,2015,21,3.5,6.7,5,8.6,10.6,8.1,12.8,6.5,6.1,9,5,5.1
ws,tun,2015,22,9,5.5,11.4,8.9,10.6,8.9,8.3,6.5,9.7,7.9,5.5,5.3
ws,tun,2015,23,8.1,6.3,7.1,3.3,5.7,11.8,9.9,7.2,7.2,6.8,6.4,4.6
ws,tun,2015,24,7.5,9.7,8.3,4.9,4.1,12.3,11.1,5,6.2,7.5,6.8,6.6
ws,tun,2015,25,5.1,7.2,5.1,8.8,7.8,9.5,11.3,7.7,7.7,8.9,8.7,9.4
ws,tun,2015,26,4.9,7.3,4.4,11.6,7.5,10.7,14,8,4.9,7,15.9,8.7
ws,tun,2015,27,7.9,10.7,5.4,7.8,9.2,13.5,12.7,8.3,6.9,4.7,9.9,7.3
ws,tun,2015,28,16.3,11.5,7.2,6.5,9.5,9.6,11.4,6.5,8.5,9.9,7,10
ws,tun,2015,29,4.9,-999999,8,7.1,9.6,10.5,9.9,5.7,8,10.6,6.2,6.3
ws,tun,2015,30,5.1,-999999,9.8,9,9.5,9.4,10.7,4.9,10,5.8,5.3,7.3
ws,tun,2015,31,6.6,-999999,8.8,-999999,6.8,-999999,9.5,6.5,-999999,10.7,-999999,8.3
ws,tun,2016,1,4.8,14.5,10.5,6.7,6.5,11.5,15.7,5.8,-999999,-999999,-999999,-999999
ws,tun,2016,2,4.7,11.8,9.4,5.6,8.6,11,12.1,20.2,-999999,-999999,-999999,-999999
ws,tun,2016,3,2.7,8.8,5.7,9.5,8,11.5,14.3,9.4,-999999,-999999,-999999,-999999
ws,tun,2016,4,4.1,8,4.8,10,7.7,8.1,16,6.3,-999999,-999999,-999999,-999999
ws,tun,2016,5,6.1,8.2,3.2,5.3,13.8,5.9,12.1,5.3,-999999,-999999,-999999,-999999
ws,tun,2016,6,8,10.4,5.5,9.2,10.2,5.8,6,6.5,-999999,-999999,-999999,-999999
ws,tun,2016,7,8.8,9.1,6,7.9,13,7.3,6.9,6.3,-999999,-999999,-999999,-999999
ws,tun,2016,8,5.6,6.7,8.6,9.1,12.8,8.1,7.6,6.6,-999999,-999999,-999999,-999999
ws,tun,2016,9,7.3,6,5.9,9.9,13.8,5.3,8.8,5,-999999,-999999,-999999,-999999
ws,tun,2016,10,8.9,6.1,13.8,7,6.3,7.4,6.5,4.4,-999999,-999999,-999999,-999999
ws,tun,2016,11,8.5,5.6,11.9,7.1,14.5,8,7.6,4.5,-999999,-999999,-999999,-999999
ws,tun,2016,12,12.8,8.2,6,9.6,9.5,9.4,6.1,4.3,-999999,-999999,-999999,-999999
ws,tun,2016,13,9,10,6.8,5.8,9.3,10,7.7,6.5,-999999,-999999,-999999,-999999
ws,tun,2016,14,5.7,8,9,5.7,12.9,10.6,6.8,5.5,-999999,-999999,-999999,-999999
ws,tun,2016,15,6.4,15.7,5.4,6.1,8.1,11.1,7.5,5.3,-999999,-999999,-999999,-999999
ws,tun,2016,16,9.4,10.1,3.9,11.7,9,8,9.4,6,-999999,-999999,-999999,-999999
ws,tun,2016,17,6.9,7.4,8.9,11.1,11,7.8,10.1,7.3,-999999,-999999,-999999,-999999
ws,tun,2016,18,9.3,5.8,5.2,7.8,10.1,9.9,11.5,16.1,-999999,-999999,-999999,-999999
ws,tun,2016,19,6.7,6.4,5.9,13.9,11.8,13,11.5,12.3,-999999,-999999,-999999,-999999
ws,tun,2016,20,4.8,7,12.1,8.9,10.1,10.5,10.3,6.8,-999999,-999999,-999999,-999999
ws,tun,2016,21,6.8,7.5,11,5,7.9,12.6,9.1,5.3,-999999,-999999,-999999,-999999
ws,tun,2016,22,10.2,9,12.4,7.3,6.8,7.7,7.3,7.6,-999999,-999999,-999999,-999999
ws,tun,2016,23,15.7,10.8,5.7,6.7,7.2,8.8,6.6,7,-999999,-999999,-999999,-999999
ws,tun,2016,24,\N,12.9,9.4,7,8.2,7.8,8.1,6.1,-999999,-999999,-999999,-999999
ws,tun,2016,25,9.6,8.5,7,7.3,10.3,10.9,8.5,6.8,-999999,-999999,-999999,-999999
ws,tun,2016,26,9.3,6.8,6.5,10.1,9.1,12.7,9.1,7.1,-999999,-999999,-999999,-999999
ws,tun,2016,27,6.7,7.2,7.1,6.5,17.9,10.1,11,6,-999999,-999999,-999999,-999999
ws,tun,2016,28,4.5,5.3,8.7,5,11.5,8.5,6.4,5.4,-999999,-999999,-999999,-999999
ws,tun,2016,29,4,6.3,5.6,10.7,5.6,12.5,7.7,8.3,-999999,-999999,-999999,-999999
ws,tun,2016,30,5.6,-999999,4.6,9.3,8.9,15,6.3,7.3,-999999,-999999,-999999,-999999
ws,tun,2016,31,6.8,-999999,4.8,-999999,9,-999999,7.7,5.9,-999999,-999999,-999999,-999999
wd,tun,2014,1,350,160,210,20,20,220,150,300,150,20,160,20
wd,tun,2014,2,360,150,10,210,20,220,150,160,150,10,20,20
wd,tun,2014,3,340,10,160,150,140,220,150,140,230,20,30,20
wd,tun,2014,4,10,150,20,140,140,230,140,150,10,150,20,20
wd,tun,2014,5,150,160,20,150,20,150,140,150,150,20,140,20
wd,tun,2014,6,160,210,160,20,20,150,150,150,20,20,10,20
wd,tun,2014,7,200,220,160,160,20,160,150,150,20,20,20,20
wd,tun,2014,8,20,20,20,10,20,150,20,150,130,20,20,20
wd,tun,2014,9,20,20,20,160,150,150,150,150,150,20,20,20
wd,tun,2014,10,20,20,20,160,140,150,150,220,140,20,10,10
wd,tun,2014,11,160,20,150,160,140,140,140,220,150,20,10,20
wd,tun,2014,12,350,20,180,160,150,20,150,150,20,20,20,20
wd,tun,2014,13,350,20,20,150,160,20,150,150,160,20,20,20
wd,tun,2014,14,20,20,20,140,160,20,150,160,20,20,30,10
wd,tun,2014,15,30,20,20,150,190,20,150,220,20,20,20,10
wd,tun,2014,16,20,200,10,150,150,150,150,220,130,100,20,10
wd,tun,2014,17,20,210,200,160,160,150,20,220,140,10,20,20
wd,tun,2014,18,20,350,160,150,160,150,130,220,140,110,30,30
wd,tun,2014,19,20,350,160,160,200,150,140,220,300,20,20,20
wd,tun,2014,20,20,30,20,150,180,150,150,150,10,160,20,10
wd,tun,2014,21,20,10,20,150,160,150,20,160,350,20,160,20
wd,tun,2014,22,20,10,20,160,190,160,290,160,20,20,140,30
wd,tun,2014,23,160,150,160,140,160,150,220,150,20,20,160,20
wd,tun,2014,24,150,160,160,150,150,150,220,150,20,20,160,20
wd,tun,2014,25,340,160,160,160,150,150,140,150,140,20,20,20
wd,tun,2014,26,150,200,160,140,220,150,100,10,140,10,140,20
wd,tun,2014,27,160,150,160,20,220,140,130,20,150,10,20,20
wd,tun,2014,28,160,150,160,20,220,150,150,130,150,100,160,350
wd,tun,2014,29,10,-999999,260,160,150,140,150,20,150,150,150,10
wd,tun,2014,30,160,-999999,150,10,150,140,160,160,20,160,200,350
wd,tun,2014,31,160,-999999,170,-999999,150,-999999,200,160,-999999,160,-999999,10
wd,tun,2015,1,360,20,20,150,140,150,150,150,160,20,20,10
wd,tun,2015,2,10,20,150,140,150,150,200,150,280,20,20,160
wd,tun,2015,3,170,160,150,140,150,150,150,150,160,20,20,20
wd,tun,2015,4,200,20,160,150,150,150,150,150,150,130,20,20
wd,tun,2015,5,210,20,150,150,150,170,150,150,150,130,20,10
wd,tun,2015,6,150,20,210,160,140,150,20,150,220,140,140,20
wd,tun,2015,7,20,350,10,160,150,150,20,300,20,150,140,20
wd,tun,2015,8,20,20,160,20,150,150,350,300,140,300,160,20
wd,tun,2015,9,20,20,160,20,150,150,350,300,140,20,20,20
wd,tun,2015,10,10,160,150,20,160,150,150,150,140,20,20,20
wd,tun,2015,11,20,300,20,20,150,150,300,150,150,20,140,20
wd,tun,2015,12,20,20,20,20,20,150,150,150,150,20,140,150
wd,tun,2015,13,350,160,210,10,150,150,150,150,20,100,20,160
wd,tun,2015,14,10,140,230,10,150,150,140,150,20,20,20,20
wd,tun,2015,15,20,150,150,160,150,150,150,160,100,160,140,20
wd,tun,2015,16,10,300,220,190,20,150,150,150,20,20,140,20
wd,tun,2015,17,20,220,160,160,160,230,160,150,20,20,150,20
wd,tun,2015,18,10,160,160,150,150,230,140,130,160,20,10,20
wd,tun,2015,19,30,150,160,160,160,150,20,150,150,20,150,20
wd,tun,2015,20,160,150,150,160,170,150,20,20,140,20,140,10
wd,tun,2015,21,20,220,150,20,150,140,210,20,150,20,20,350
wd,tun,2015,22,20,160,140,20,160,20,180,20,160,20,20,220
wd,tun,2015,23,160,220,150,20,160,150,160,20,140,20,20,160
wd,tun,2015,24,160,220,150,160,150,140,170,280,230,20,20,160
wd,tun,2015,25,210,150,20,150,150,150,160,20,150,140,20,20
wd,tun,2015,26,200,160,20,160,160,150,150,150,20,150,20,20
wd,tun,2015,27,150,150,20,170,150,150,150,150,20,280,20,20
wd,tun,2015,28,100,160,170,160,150,150,150,150,20,140,10,20
wd,tun,2015,29,210,-999999,160,160,150,150,150,160,10,140,20,20
wd,tun,2015,30,20,-999999,160,140,150,190,150,160,150,10,20,20
wd,tun,2015,31,20,-999999,150,-999999,150,-999999,150,160,-999999,20,-999999,20
wd,tun,2016,1,20,20,160,150,220,220,150,20,-999999,-999999,-999999,-999999
wd,tun,2016,2,350,20,160,220,150,200,150,150,-999999,-999999,-999999,-999999
wd,tun,2016,3,10,20,160,150,160,210,150,150,-999999,-999999,-999999,-999999
wd,tun,2016,4,160,20,160,150,150,170,150,130,-999999,-999999,-999999,-999999
wd,tun,2016,5,150,20,210,160,150,150,140,150,-999999,-999999,-999999,-999999
wd,tun,2016,6,20,10,160,160,150,20,20,290,-999999,-999999,-999999,-999999
wd,tun,2016,7,20,10,150,150,150,150,20,160,-999999,-999999,-999999,-999999
wd,tun,2016,8,20,360,150,160,150,150,300,140,-999999,-999999,-999999,-999999
wd,tun,2016,9,10,350,210,160,150,160,300,140,-999999,-999999,-999999,-999999
wd,tun,2016,10,150,230,20,160,10,160,150,160,-999999,-999999,-999999,-999999
wd,tun,2016,11,10,220,20,10,20,160,150,140,-999999,-999999,-999999,-999999
wd,tun,2016,12,20,150,10,160,160,160,150,140,-999999,-999999,-999999,-999999
wd,tun,2016,13,20,160,220,150,150,160,150,150,-999999,-999999,-999999,-999999
wd,tun,2016,14,10,20,30,250,150,200,160,20,-999999,-999999,-999999,-999999
wd,tun,2016,15,20,20,20,260,160,150,150,20,-999999,-999999,-999999,-999999
wd,tun,2016,16,140,20,10,160,350,200,220,20,-999999,-999999,-999999,-999999
wd,tun,2016,17,10,20,200,150,130,140,150,20,-999999,-999999,-999999,-999999
wd,tun,2016,18,20,20,260,150,160,150,150,130,-999999,-999999,-999999,-999999
wd,tun,2016,19,20,10,150,150,150,150,150,140,-999999,-999999,-999999,-999999
wd,tun,2016,20,150,10,150,160,140,160,150,150,-999999,-999999,-999999,-999999
wd,tun,2016,21,20,140,150,170,10,150,150,150,-999999,-999999,-999999,-999999
wd,tun,2016,22,20,150,160,160,20,140,150,150,-999999,-999999,-999999,-999999
wd,tun,2016,23,360,20,220,160,20,140,200,160,-999999,-999999,-999999,-999999
wd,tun,2016,24,\N,20,20,150,150,140,160,160,-999999,-999999,-999999,-999999
wd,tun,2016,25,20,20,20,150,150,150,140,150,-999999,-999999,-999999,-999999
wd,tun,2016,26,20,20,160,160,130,150,150,160,-999999,-999999,-999999,-999999
wd,tun,2016,27,20,20,10,150,140,160,150,20,-999999,-999999,-999999,-999999
wd,tun,2016,28,20,20,20,20,160,150,220,20,-999999,-999999,-999999,-999999
wd,tun,2016,29,270,350,10,140,150,150,230,20,-999999,-999999,-999999,-999999
wd,tun,2016,30,160,-999999,200,160,220,150,10,20,-999999,-999999,-999999,-999999
wd,tun,2016,31,150,-999999,150,-999999,210,-999999,160,150,-999999,-999999,-999999,-999999
ws,tap,2014,1,4.4,3.4,4,3.4,5.3,3.8,7.2,6.3,9.1,8.6,5.5,14.5
ws,tap,2014,2,3.8,3.4,6.5,8.8,9.8,5.6,5.2,5.5,4.9,4.4,10.8,11.2
