"date","no2Max","no2Avg"
2015-01-01,60,36.4
2015-01-02,80,8.4375
2015-01-03,63,0.375
2015-01-04,49,16.1
2015-01-05,56,3.66666666666667
2015-01-06,60,4.04347826086957
2015-01-07,37,-3
2015-01-08,32,-7.08695652173913
2015-01-09,46,-0.695652173913043
2015-01-10,87,27.625
2015-01-11,89,37.4545454545455
2015-01-12,66,2.73913043478261
2015-01-13,86,19.0833333333333
2015-01-14,84,1.81818181818182
2015-01-15,33,-1.83333333333333
2015-01-16,105,30.9583333333333
2015-01-17,89,29.8333333333333
2015-01-18,77,35.4166666666667
2015-01-19,63,14.9583333333333
2015-01-20,81,15.5
2015-01-21,132,35.0416666666667
2015-01-22,54,11.6521739130435
2015-01-23,45,-8.39130434782609
2015-01-24,67,18.4583333333333
2015-01-25,44,10.4583333333333
2015-01-26,73,15.75
2015-01-27,54,10.125
2015-01-28,34,12.3636363636364
2015-01-29,47,6.29166666666667
2015-01-30,63,18.9166666666667
2015-01-31,60,20.25
2015-02-01,124,45.9166666666667
2015-02-02,96,23.4583333333333
2015-02-03,91,23.25
2015-02-04,73,9.73684210526316
2015-02-05,67,15
2015-02-06,44,0.5
2015-02-07,111,33.2083333333333
2015-02-08,103,20.5416666666667
2015-02-09,70,13.9583333333333
2015-02-10,48,11.0454545454545
2015-02-11,128,35.9
2015-02-12,46,11.4583333333333
2015-02-13,86,4.625
2015-02-14,50,9.70833333333333
2015-02-15,117,40.9166666666667
2015-02-16,67,-1.57894736842105
2015-02-17,45,3.15
2015-02-18,91,33.25
2015-02-19,111,47.4782608695652
2015-02-20,101,25.875
2015-02-21,143,64.2083333333333
2015-02-22,99,31.5416666666667
2015-02-23,29,8
2015-02-24,27,1.66666666666667
2015-02-25,70,5.55
2015-02-26,51,1.125
2015-02-27,20,-12.125
2015-02-28,61,17.7916666666667
2015-03-01,95,22.25
2015-03-02,58,-2.33333333333333
2015-03-03,130,50.2083333333333
2015-03-04,63,10.304347826087
2015-03-05,22,-4.52173913043478
2015-03-06,38,7.70833333333333
2015-03-07,68,20.5833333333333
2015-03-08,56,16.4166666666667
2015-03-09,34,-5.41666666666667
2015-03-10,47,12.2083333333333
2015-03-11,59,10.3636363636364
2015-03-12,27,-12.5416666666667
2015-03-13,26,-5.20833333333333
2015-03-14,77,19.3333333333333
2015-03-15,114,19.4583333333333
2015-03-16,114,7.16666666666667
2015-03-17,89,19
2015-03-18,70,10.7916666666667
2015-03-19,150,30.5909090909091
2015-03-20,97,19.875
2015-03-21,139,26.7083333333333
2015-03-22,72,27.8333333333333
2015-03-23,74,14.875
2015-03-24,81,25.9583333333333
2015-03-25,69,22.6666666666667
2015-03-26,42,0.333333333333333
2015-03-27,59,-23.875
2015-03-28,95,-7.29166666666667
2015-03-29,60,3.875
2015-03-30,71,-0.25
2015-03-31,57,9.54166666666667
2015-04-01,87,15.3333333333333
2015-04-02,38,6.1
2015-04-03,44,3.20833333333333
2015-04-04,95,28.5833333333333
2015-04-05,39,2.04166666666667
2015-04-06,77,13.7083333333333
2015-04-07,43,14.5416666666667
2015-04-08,42,6.09090909090909
2015-04-09,41,13.5833333333333
2015-04-10,53,-9.05
2015-04-11,63,21.9583333333333
2015-04-12,122,20.1666666666667
2015-04-13,81,11.2083333333333
2015-04-14,85,19.9565217391304
2015-04-15,87,26.9166666666667
2015-04-16,108,26.7826086956522
2015-04-17,104,21.0416666666667
2015-04-18,53,4.79166666666667
2015-04-19,40,12.0833333333333
2015-04-20,73,10.4166666666667
2015-04-21,58,-8.83333333333333
2015-04-22,27,3
2015-04-23,80,21.875
2015-04-24,105,8.875
2015-04-25,84,9.75
2015-04-26,58,28.75
2015-04-27,108,17.3333333333333
2015-04-28,96,20.0833333333333
2015-04-29,65,18.7777777777778
2015-04-30,91,20.695652173913
2015-05-01,65,25.2083333333333
2015-05-02,84,16
2015-05-03,65,21.125
2015-05-04,82,18.1739130434783
2015-05-05,70,18
2015-05-06,68,8.56521739130435
2015-05-07,51,14.375
2015-05-08,71,11.375
2015-05-09,70,12.75
2015-05-10,57,16.0833333333333
2015-05-11,65,1.125
2015-05-12,24,-17.35
2015-05-13,89,14.3333333333333
2015-05-14,134,21.2173913043478
2015-05-15,87,16.875
2015-05-16,130,7.33333333333333
2015-05-17,91,7.91666666666667
2015-05-18,63,6.375
2015-05-19,33,9.75
2015-05-20,63,8
2015-05-21,31,-4.08333333333333
2015-05-22,18,-6.95833333333333
2015-05-23,53,2.66666666666667
2015-05-24,54,1
2015-05-25,79,23.9583333333333
2015-05-26,53,5.27272727272727
2015-05-27,67,26.047619047619
2015-05-28,40,8.05555555555556
2015-05-29,96,35.7391304347826
2015-05-30,127,31.2916666666667
2015-05-31,62,18.125
2015-06-01,41,15.9583333333333
2015-06-02,76,16.625
2015-06-03,80,27.7727272727273
2015-06-04,71,12.5416666666667
2015-06-05,87,4.47826086956522
2015-06-06,63,20.0833333333333
2015-06-07,59,20.2083333333333
2015-06-08,53,17.2916666666667
2015-06-09,103,20.5833333333333
2015-06-10,28,1.70833333333333
2015-06-11,65,16.3913043478261
2015-06-12,53,0.521739130434783
2015-06-13,74,20.375
2015-06-14,78,21.9583333333333
2015-06-15,45,10.875
2015-06-16,70,11.875
2015-06-17,22,-7.22222222222222
2015-06-18,63,2.52173913043478
2015-06-19,64,14.25
2015-06-20,78,28.2916666666667
2015-06-21,27,5.16666666666667
2015-06-22,81,5.95833333333333
2015-06-23,56,10.2916666666667
2015-06-24,82,8.625
2015-06-25,28,-7.4375
2015-06-26,39,-6.33333333333333
2015-06-27,47,12.0416666666667
2015-06-28,89,17.4166666666667
2015-06-29,90,7.875
2015-06-30,78,14.6666666666667
2015-07-01,206,20.4782608695652
2015-07-02,93,3.41666666666667
2015-07-03,54,16
2015-07-04,77,27.5
2015-07-05,65,11.4166666666667
2015-07-06,104,3.1304347826087
2015-07-07,71,-0.375
2015-07-08,62,0.0416666666666667
2015-07-09,67,3.26086956521739
2015-07-10,69,14.2173913043478
2015-07-11,164,32.4583333333333
2015-07-12,174,29.7916666666667
2015-07-13,73,11.5
2015-07-14,68,22.0416666666667
2015-07-15,58,2.47826086956522
2015-07-16,47,1.8
2015-07-17,37,8.58333333333333
2015-07-18,30,-1
2015-07-19,34,17.4583333333333
2015-07-20,103,-0.285714285714286
2015-07-21,106,39.125
2015-07-22,42,3.75
2015-07-23,38,-5.52173913043478
2015-07-24,25,-1.91666666666667
2015-07-25,39,-0.75
2015-07-26,46,9.83333333333333
2015-07-27,73,14.5
2015-07-28,63,16.4166666666667
2015-07-29,59,18.6086956521739
2015-07-30,45,15.6086956521739
2015-07-31,56,9.16666666666667
2015-08-01,39,1.58333333333333
2015-08-02,36,0.291666666666667
2015-08-03,60,16.125
2015-08-04,63,3.66666666666667
2015-08-05,66,17.8333333333333
2015-08-06,83,28.6086956521739
2015-08-07,130,23
2015-08-08,149,33.2083333333333
2015-08-09,161,36.125
2015-08-10,76,13.5833333333333
2015-08-11,107,29.5
2015-08-12,75,17.5789473684211
2015-08-13,62,4.16666666666667
2015-08-14,104,14.8421052631579
2015-08-15,69,14.3333333333333
2015-08-16,62,20.4583333333333
2015-08-17,51,10
2015-08-18,51,16.0625
2015-08-19,71,10.45
2015-08-20,64,8.34782608695652
2015-08-21,69,-1.375
2015-08-22,75,19.2916666666667
2015-08-23,185,35.25
2015-08-24,162,-1.875
2015-08-25,79,-6.54166666666667
2015-08-26,131,15.3913043478261
2015-08-27,91,26.1739130434783
2015-08-28,86,20.1666666666667
2015-08-29,60,17.7083333333333
2015-08-30,100,42.9166666666667
2015-08-31,84,21.1666666666667
2015-09-01,91,5.20833333333333
2015-09-02,14,-6.125
2015-09-03,43,16.1739130434783
2015-09-04,113,36.6666666666667
2015-09-05,122,32.7083333333333
2015-09-06,133,47.5416666666667
2015-09-07,36,-0.416666666666667
2015-09-08,82,17.8333333333333
2015-09-09,121,36.9130434782609
2015-09-10,45,14.1111111111111
2015-09-11,41,7.75
2015-09-12,117,28.9583333333333
2015-09-13,109,64.25
2015-09-14,73,27.9565217391304
2015-09-15,55,26.2083333333333
2015-09-16,51,21.9166666666667
2015-09-17,43,12.9565217391304
2015-09-18,134,22.7916666666667
2015-09-19,218,59.0416666666667
2015-09-20,143,54
2015-09-21,81,18.0833333333333
2015-09-22,52,7.625
2015-09-23,131,25.0909090909091
2015-09-24,91,10.5
2015-09-25,68,17.9583333333333
2015-09-26,74,5.875
2015-09-27,97,15.5416666666667
2015-09-28,107,15.7916666666667
2015-09-29,133,37.6666666666667
2015-09-30,112,27.4583333333333
2015-10-01,41,7.78260869565217
2015-10-02,32,2.58333333333333
2015-10-03,107,34.25
2015-10-04,24,8.33333333333333
2015-10-05,10,-7.58333333333333
2015-10-06,39,-10.4166666666667
2015-10-07,72,14
2015-10-08,91,24.375
2015-10-09,38,-13.8333333333333
2015-10-10,48,14.5833333333333
2015-10-11,29,0.625
2015-10-12,48,2.45833333333333
2015-10-13,42,12.7391304347826
2015-10-14,61,0.125
2015-10-15,51,-15.3157894736842
2015-10-16,21,-27.2083333333333
2015-10-17,72,-3.83333333333333
2015-10-18,126,47.9583333333333
2015-10-19,59,-16.9166666666667
2015-10-20,38,-21.5833333333333
2015-10-21,122,37.4782608695652
2015-10-22,63,-3.45833333333333
2015-10-23,83,1.45833333333333
2015-10-24,76,5.125
2015-10-25,34,10.5833333333333
2015-10-26,18,-1.58333333333333
2015-10-27,59,6.44444444444444
2015-10-28,30,-3.58333333333333
2015-10-29,27,-5.52173913043478
2015-10-30,5,-20.7916666666667
2015-10-31,61,18.2916666666667
2015-11-01,29,-2.08333333333333
2015-11-02,12,-12.6470588235294
2015-11-03,38,6.72727272727273
2015-11-04,33,1.21739130434783
2015-11-05,13,-5
2015-11-06,38,3.04166666666667
2015-11-07,25,2.04166666666667
2015-11-08,20,-0.125
2015-11-09,16,-13.375
2015-11-10,37,5.81818181818182
2015-11-11,46,10.5416666666667
2015-11-12,25,-2.26086956521739
2015-11-13,22,-5.58333333333333
2015-11-14,25,-4.16666666666667
2015-11-15,42,18.125
2015-11-16,16,-7.375
2015-11-17,67,-16.375
2015-11-18,31,-17.6875
2015-11-19,33,-4
2015-11-20,56,7.625
2015-11-21,65,26.0833333333333
2015-11-22,47,19.2916666666667
2015-11-23,38,-7.70833333333333
2015-11-24,43,9.70833333333333
2015-11-25,28,-7.41666666666667
2015-11-26,34,3.95652173913043
2015-11-27,76,23.9166666666667
2015-11-28,93,35.2916666666667
2015-11-29,94,45.3333333333333
2015-11-30,40,1.81818181818182
2015-12-01,63,26.25
2015-12-02,30,-3.28571428571429
2015-12-03,42,18.875
2015-12-04,71,26.3333333333333
2015-12-05,66,23.4166666666667
2015-12-06,62,20.9583333333333
2015-12-07,62,14.0833333333333
2015-12-08,65,29.375
2015-12-09,62,22.2173913043478
2015-12-10,77,23.304347826087
2015-12-11,57,7
2015-12-12,49,21.4166666666667
2015-12-13,60,26.2916666666667
2015-12-14,76,21.9166666666667
2015-12-15,51,17.5
2015-12-16,43,6.04347826086957
2015-12-17,55,6.41666666666667
2015-12-18,54,6.625
2015-12-19,43,18.5416666666667
2015-12-20,40,15
2015-12-21,29,10.75
2015-12-22,35,6.75
2015-12-23,70,13.2916666666667
2015-12-24,72,17.1739130434783
2015-12-25,49,15.75
2015-12-26,66,18.6666666666667
2015-12-27,55,20.25
2015-12-28,51,11.375
2015-12-29,56,19.0416666666667
2015-12-30,29,4.82608695652174
2015-12-31,35,3.91666666666667
2016-01-01,107,37.8333333333333
2016-01-02,28,-3.5
2016-01-03,74,23
2016-01-04,46,13.75
2016-01-05,31,11.2083333333333
2016-01-06,45,8.33333333333333
2016-01-07,74,7.60869565217391
2016-01-08,8,-11.65
2016-01-09,72,22.9583333333333
2016-01-10,52,18
2016-01-11,74,7.79166666666667
2016-01-12,59,13.4166666666667
2016-01-13,59,6.34782608695652
2016-01-14,40,15.5833333333333
2016-01-15,57,14.0833333333333
2016-01-16,46,11.125
2016-01-17,52,14.625
2016-01-18,37,6.375
2016-01-19,39,19.375
2016-01-20,39,16.3809523809524
2016-01-21,66,15.3478260869565
2016-01-22,30,10.8333333333333
2016-01-23,53,9.45833333333333
2016-01-24,30,6.70833333333333
2016-01-25,105,12.1666666666667
2016-01-26,89,23.4583333333333
2016-01-27,88,28.7391304347826
2016-01-28,73,30.9166666666667
2016-01-29,66,24.5416666666667
2016-01-30,98,24.2916666666667
2016-01-31,65,32.75
2016-02-01,49,10.1666666666667
2016-02-02,47,8.5
2016-02-03,29,8.95
2016-02-04,106,41.1304347826087
2016-02-05,98,26.5
2016-02-06,78,23.125
2016-02-07,77,26.625
2016-02-08,80,23.4166666666667
2016-02-09,53,13.3913043478261
2016-02-10,48,19.5652173913043
2016-02-11,67,18.2083333333333
2016-02-12,83,50.1304347826087
2016-02-13,26,2.45833333333333
2016-02-14,53,12.1666666666667
2016-02-15,18,-5.25
2016-02-16,62,-2.04166666666667
2016-02-17,39,0.916666666666667
2016-02-18,42,3.56521739130435
2016-02-19,57,18.8333333333333
2016-02-20,58,7.75
2016-02-21,61,30.625
2016-02-22,40,-0.458333333333333
2016-02-23,39,8.91666666666667
2016-02-24,44,-1.68181818181818
2016-02-25,55,10.875
2016-02-26,101,15.625
2016-02-27,55,25.125
2016-02-28,2,2
2016-02-29,21,-1.4
2016-03-01,73,24.25
2016-03-02,78,15.1666666666667
2016-03-03,27,-6.57142857142857
2016-03-04,24,-5.5
2016-03-05,20,-6.45833333333333
2016-03-06,38,-6.125
2016-03-07,43,-10.2083333333333
2016-03-08,90,16.3636363636364
2016-03-09,33,7.39130434782609
2016-03-10,33,3.05882352941176
2016-03-11,41,7.79166666666667
2016-03-12,98,42.7916666666667
2016-03-13,144,45.2916666666667
2016-03-14,37,11
2016-03-15,87,45.7083333333333
2016-03-16,46,21.0909090909091
2016-03-17,72,19.6086956521739
2016-03-18,69,34.7916666666667
2016-03-19,96,28.25
2016-03-20,34,14.7083333333333
2016-03-21,45,12.3333333333333
2016-03-22,53,7.5
2016-03-23,41,4.60869565217391
2016-03-24,38,9.5
2016-03-25,32,13
2016-03-26,44,16.875
2016-03-27,64,17.2666666666667
2016-03-28,76,48.0833333333333
2016-03-29,90,29.2380952380952
2016-03-30,110,10.625
2016-03-31,55,-3.08695652173913
2016-04-01,26,-3.84210526315789
2016-04-02,17,-5.125
2016-04-03,59,23.5
2016-04-04,62,25.625
2016-04-05,34,0.916666666666667
2016-04-06,23,-3.84210526315789
2016-04-07,51,12.2916666666667
2016-04-08,100,25.4166666666667
2016-04-09,104,23.4583333333333
2016-04-10,83,13
2016-04-11,36,9.83333333333333
2016-04-12,42,9.75
2016-04-13,49,11.4166666666667
2016-04-14,56,18.5217391304348
2016-04-15,41,2.70833333333333
2016-04-16,76,26.2916666666667
2016-04-17,34,12.9166666666667
2016-04-18,28,11.125
2016-04-19,42,15.75
2016-04-20,30,3.66666666666667
2016-04-21,70,9.20833333333333
2016-04-22,47,10.375
2016-04-23,30,14.6666666666667
2016-04-24,53,9.20833333333333
2016-04-25,50,8.6875
2016-04-26,32,9.1
2016-04-27,41,14.05
2016-04-28,21,-15.3529411764706
2016-04-29,48,16.0416666666667
2016-04-30,75,24.125
2016-05-01,57,21.6666666666667
2016-05-02,75,23.7083333333333
2016-05-03,39,7.54166666666667
2016-05-04,25,-2.2
2016-05-05,37,7.73913043478261
2016-05-06,53,11.1666666666667
2016-05-07,99,30.25
2016-05-08,58,26.25
2016-05-09,36,5.83333333333333
2016-05-10,21,-1.85
2016-05-11,24,-3.79166666666667
2016-05-12,51,6
2016-05-13,39,7.91666666666667
2016-05-14,32,19.3333333333333
2016-05-15,74,21.0416666666667
2016-05-16,37,4.375
2016-05-17,39,11.0416666666667
2016-05-18,45,13.7391304347826
2016-05-19,22,1.20833333333333
2016-05-20,56,5.83333333333333
2016-05-21,102,13.5
2016-05-22,57,7.42105263157895
2016-05-23,NA,NA
2016-05-24,NA,NA
2016-05-25,31,10.2307692307692
2016-05-26,35,11.3478260869565
2016-05-27,39,7.33333333333333
2016-05-28,35,5.41666666666667
2016-05-29,73,29.5416666666667
2016-05-30,89,24.4166666666667
2016-05-31,48,18.125
2016-06-01,40.18,7.1178947368421
2016-06-02,46.49,9.91666666666667
2016-06-03,54.15,9.08
2016-06-04,91.27,18.73125
2016-06-05,109.05,22.4579166666667
2016-06-06,32.33,4.11208333333333
2016-06-07,39.03,8.15416666666667
2016-06-08,31.95,3.76291666666667
2016-06-09,23.92,4.39304347826087
2016-06-10,49.75,5.27833333333333
2016-06-11,36.74,5.51
2016-06-12,43.05,9.13666666666667
2016-06-13,36.54,-1.3475
2016-06-14,57.21,6.87125
2016-06-15,58.35,10.8690476190476
2016-06-16,42.47,5.84333333333334
2016-06-17,54.15,10.9454166666667
2016-06-18,90.11,27.4408333333333
2016-06-19,39.03,11.77375
2016-06-20,94.13,22.265
2016-06-21,50.7,7.67666666666666
2016-06-22,37.69,9.46208333333333
2016-06-23,71.75,13.5673913043478
2016-06-24,58.55,22.7283333333333
2016-06-25,153.44,24.0845833333333
2016-06-26,46.49,24.3638888888889
2016-06-27,13.97,-1.61
2016-06-28,44.58,12.4833333333333
2016-06-29,36.16,4.19045454545454
2016-06-30,68.3,8.70047619047619
2016-07-01,42.28,11.62
2016-07-02,59.31,13.3370833333333
2016-07-03,32.91,9.03208333333333
2016-07-04,22.76,-9.38458333333333
2016-07-05,20.66,-2.1035
2016-07-06,30.23,-0.972499999999998
2016-07-07,62.94,15.4552173913043
2016-07-08,163.39,46.3820833333333
2016-07-09,125.13,27.9583333333333
2016-07-10,94.33,24.73625
2016-07-11,52.04,6.89666666666667
2016-07-12,48.98,9.27421052631579
2016-07-13,33.1,10.2313043478261
2016-07-14,43.24,6.7275
2016-07-15,54.72,14.6817391304348
2016-07-16,44.19,11.8633333333333
2016-07-17,97,23.0870833333333
2016-07-18,75.19,17.2279166666667
2016-07-19,54.34,14.5515
2016-07-20,34.05,13.3404545454545
2016-07-21,57.01,11.8622727272727
2016-07-22,25.83,8.17533333333333
2016-07-23,96.62,19.7866666666667
2016-07-24,66.96,25.6916666666667
2016-07-25,47.64,4.94458333333333
2016-07-26,18.94,-0.00125000000000079
2016-07-27,41.33,5.8895652173913
2016-07-28,76.73,19.6795238095238
2016-07-29,63.71,5.62952380952381
2016-07-30,66.2,12.7140909090909
2016-07-31,43.43,4.025
2016-08-01,83.41,8.84
2016-08-02,43.24,3.54625
2016-08-03,29.47,7.92375
2016-08-04,16.84,-1.1895652173913
2016-08-05,51.09,6.04958333333333
2016-08-06,82.85,18.4333333333333
2016-08-07,102.17,28.3091666666667
2016-08-08,49.17,9.73333333333333
2016-08-09,29.46,8.43458333333334
2016-08-10,28.89,-0.245
2016-08-11,19.14,-5.295
2016-08-12,54.14,11.014347826087
2016-08-13,34.63,-3.23666666666667
2016-08-14,39.6,11.4360869565217
2016-08-15,22.96,3.84166666666667
2016-08-16,36.36,1.06875
2016-08-17,24.3,7.59583333333333
2016-08-18,38.27,10.9886956521739
2016-08-19,47.45,10.8891304347826
2016-08-20,30.99,11.3604166666667
2016-08-21,67.15,17.4908333333333
2016-08-22,28.32,2.3125
2016-08-23,60.46,8.21916666666667
2016-08-24,45.35,2.23913043478261
2016-08-25,31.19,-2.58458333333334
2016-08-26,63.52,25.8608333333333
2016-08-27,41.71,2.24791666666667
2016-08-28,48.41,12.7470833333333
2016-08-29,46.3,9.86125
2016-08-30,131.83,38.4252173913044
2016-08-31,53.58,16.59125
2016-09-01,58.16,19.9233333333333
2016-09-02,54.72,27.1375
2016-09-03,123.79,32.7091666666667
2016-09-04,41.71,25.90125
2016-09-05,47.26,18.2533333333333
2016-09-06,58.54,18.5416666666667
2016-09-07,66.39,14.9076923076923
2016-09-08,NA,NA
2016-09-09,NA,NA
2016-09-10,NA,NA
2016-09-11,NA,NA
2016-09-12,NA,NA
2016-09-13,NA,NA
2016-09-14,183.86,42.6816666666667
2016-09-15,137.56,30.2370833333333
2016-09-16,56.44,18.2554166666667
2016-09-17,98.34,21.2441666666667
2016-09-18,105.42,27.605
2016-09-19,36.16,15.5758333333333
