"date","no2Max","no2RatioMax"
2015-01-01,60,-0.410216718266254
2015-01-02,80,-0.0577200577200578
2015-01-03,63,-0.198113207547169
2015-01-04,49,-1.07711796092281
2015-01-05,56,-0.43138203515562
2015-01-06,60,4.32841261162748
2015-01-07,37,0.74714153651535
2015-01-08,32,8.93360676749551
2015-01-09,46,0.544268605645851
2015-01-10,87,-0.90077661966074
2015-01-11,89,-1.14997350291468
2015-01-12,66,0.180416885619198
2015-01-13,86,0.323794702407419
2015-01-14,84,1.42094017094017
2015-01-15,33,0.779094076655053
2015-01-16,105,0.492138165402855
2015-01-17,89,1.6497005988024
2015-01-18,77,0.522153642676072
2015-01-19,63,2.64427480916031
2015-01-20,81,6.20454545454545
2015-01-21,132,1.09047598315742
2015-01-22,54,0.195754716981132
2015-01-23,45,-0.355129931667415
2015-01-24,67,-1.14876215738285
2015-01-25,44,4.40595028381288
2015-01-26,73,-0.956823702997153
2015-01-27,54,-0.278827580414883
2015-01-28,34,-1.6511275284705
2015-01-29,47,-0.23582679819338
2015-01-30,63,0.305555555555556
2015-01-31,60,-0.594638694638695
2015-02-01,124,-1.71019573473561
2015-02-02,96,-0.761148681760266
2015-02-03,91,-0.764445899492552
2015-02-04,73,1.80672430355428
2015-02-05,67,3.81461131461132
2015-02-06,44,11.7661063415338
2015-02-07,111,0.914687774846086
2015-02-08,103,7.59398496240602
2015-02-09,70,1.21564911330716
2015-02-10,48,0.776287932251235
2015-02-11,128,1.35158817086528
2015-02-12,46,2.88415561834384
2015-02-13,86,1.65770265078755
2015-02-14,50,3.91295862607338
2015-02-15,117,7.50899702706932
2015-02-16,67,0.772241818894845
2015-02-17,45,2.4913717693837
2015-02-18,91,6.95292066259808
2015-02-19,111,5.08771929824561
2015-02-20,101,-0.984543010752688
2015-02-21,143,1.63150492264416
2015-02-22,99,1.29381786286786
2015-02-23,29,1.27814972611077
2015-02-24,27,1.82591093117409
2015-02-25,70,4.10274210343631
2015-02-26,51,3.50323624595469
2015-02-27,20,2.83478697821327
2015-02-28,61,0.838768115942029
2015-03-01,95,5.72649572649573
2015-03-02,58,1.33085896076352
2015-03-03,130,2.72450532724505
2015-03-04,63,2.01514080358195
2015-03-05,22,1.10129800615549
2015-03-06,38,2.04106877783276
2015-03-07,68,4.8868778280543
2015-03-08,56,6.27155172413793
2015-03-09,34,2.33148730230005
2015-03-10,47,7.06451612903226
2015-03-11,59,10.7142857142857
2015-03-12,27,12.4248475930208
2015-03-13,26,5.88068181818182
2015-03-14,77,3.46560846560847
2015-03-15,114,7.54942528735632
2015-03-16,114,4.78109259976753
2015-03-17,89,2.03842940685046
2015-03-18,70,7.92749297752809
2015-03-19,150,3.57165705511941
2015-03-20,97,2.82462795447914
2015-03-21,139,5.50952570896727
2015-03-22,72,6.45977011494253
2015-03-23,74,8.80952380952381
2015-03-24,81,8.13377679231338
2015-03-25,69,9.5224171539961
2015-03-26,42,10.6332320162107
2015-03-27,59,7.10283204603968
2015-03-28,95,6.63884224044256
2015-03-29,60,16.8137254901961
2015-03-30,71,11.2280469215985
2015-03-31,57,11.3003663003663
2015-04-01,87,10.8297872340426
2015-04-02,38,9.49874686716792
2015-04-03,44,19.8252243741143
2015-04-04,95,17.0899470899471
2015-04-05,39,9.24336283185841
2015-04-06,77,19.2481203007519
2015-04-07,43,8.05731364275668
2015-04-08,42,14.031746031746
2015-04-09,41,13.4782608695652
2015-04-10,53,17.4358974358974
2015-04-11,63,7.72281639928699
2015-04-12,122,8.12120574095519
2015-04-13,81,1.32198142414861
2015-04-14,85,5.05791788856305
2015-04-15,87,1.46198830409357
2015-04-16,108,0.934441118100172
2015-04-17,104,0.428921568627451
2015-04-18,53,2.4095598798485
2015-04-19,40,2.50528541226216
2015-04-20,73,10.767094017094
2015-04-21,58,13.6798147108366
2015-04-22,27,1.02495543672014
2015-04-23,80,0.328408530670017
2015-04-24,105,3.14102564102564
2015-04-25,84,4.27415921668795
2015-04-26,58,5.03588860178007
2015-04-27,108,0.160734787600459
2015-04-28,96,3.23502197547999
2015-04-29,65,2.12981744421907
2015-04-30,91,4.95848918894261
2015-05-01,65,1.16646250170137
2015-05-02,84,1.38736263736264
2015-05-03,65,0.980980980980981
2015-05-04,82,5.24901185770751
2015-05-05,70,3.32244008714597
2015-05-06,68,5.45319022063208
2015-05-07,51,4.39280898876405
2015-05-08,71,19.5535213898748
2015-05-09,70,10.1190476190476
2015-05-10,57,5.06207233626588
2015-05-11,65,7.17647058823529
2015-05-12,24,12.5974025974026
2015-05-13,89,7.8623670212766
2015-05-14,134,6.28269617706237
2015-05-15,87,7.67105263157895
2015-05-16,130,10.5666666666667
2015-05-17,91,2.70643594414086
2015-05-18,63,5.7177033492823
2015-05-19,33,2.125
2015-05-20,63,7.55244755244755
2015-05-21,31,3.10150044130627
2015-05-22,18,5.16339869281046
2015-05-23,53,4.08749715672151
2015-05-24,54,2.71349998353259
2015-05-25,79,2.17596763232342
2015-05-26,53,10.4545454545455
2015-05-27,67,5.64928029716762
2015-05-28,40,5.22875816993464
2015-05-29,96,2.03902827558742
2015-05-30,127,4.81247746123332
2015-05-31,62,4.47270007479432
2015-06-01,41,1.74242424242424
2015-06-02,76,2.86349206349206
2015-06-03,80,3.41911764705882
2015-06-04,71,1.71005917159763
2015-06-05,87,3.00607287449393
2015-06-06,63,1.89744022978795
2015-06-07,59,1.26543209876543
2015-06-08,53,3.53676470588235
2015-06-09,103,2.23619846261356
2015-06-10,28,2.3888771855909
2015-06-11,65,2.84843667196608
2015-06-12,53,8.6578947368421
2015-06-13,74,2.15946843853821
2015-06-14,78,1.35024788568096
2015-06-15,45,1.74264705882353
2015-06-16,70,4.61316278110171
2015-06-17,22,4.16008128245654
2015-06-18,63,6.02150537634409
2015-06-19,64,8.5685618729097
2015-06-20,78,5.51341926645495
2015-06-21,27,5.43513957307061
2015-06-22,81,5.32091097308489
2015-06-23,56,5.91397849462366
2015-06-24,82,7.93403120679439
2015-06-25,28,12.9415954415954
2015-06-26,39,2.47619047619048
2015-06-27,47,4.35294117647059
2015-06-28,89,4.36969696969697
2015-06-29,90,10.156862745098
2015-06-30,78,16.4469696969697
2015-07-01,206,10.241935483871
2015-07-02,93,11.9512195121951
2015-07-03,54,4.90573770491803
2015-07-04,77,4.61358635863586
2015-07-05,65,8.8917109212653
2015-07-06,104,3.75862068965517
2015-07-07,71,7.35714285714286
2015-07-08,62,13.827980804725
2015-07-09,67,12.4078374455733
2015-07-10,69,2.11734693877551
2015-07-11,164,3.37304082817337
2015-07-12,174,3.921875
2015-07-13,73,4.02116402116402
2015-07-14,68,6.24676445211389
2015-07-15,58,6.08595800524934
2015-07-16,47,5.51579535923959
2015-07-17,37,5.47543160690571
2015-07-18,30,3.0288921094015
2015-07-19,34,2.875
2015-07-20,103,7.51282051282051
2015-07-21,106,4.63768115942029
2015-07-22,42,2.83389856342644
2015-07-23,38,2.18006966530365
2015-07-24,25,4.00237001925641
2015-07-25,39,5.91587854654057
2015-07-26,46,1.36252296387018
2015-07-27,73,2.24358974358974
2015-07-28,63,1.78104575163399
2015-07-29,59,4.38126681340181
2015-07-30,45,0.297231665857212
2015-07-31,56,1.58447049778974
2015-08-01,39,1.83562428407789
2015-08-02,36,3.25582613249542
2015-08-03,60,3.62521758873836
2015-08-04,63,1.76072747939756
2015-08-05,66,5.14038583461643
2015-08-06,83,8.78687092656051
2015-08-07,130,2.66398348195583
2015-08-08,149,0.7425035697287
2015-08-09,161,0.050390526581003
2015-08-10,76,2.37055784034588
2015-08-11,107,3.00999545661063
2015-08-12,75,1.4632232960964
2015-08-13,62,0.91776883266245
2015-08-14,104,0.410710882408996
2015-08-15,69,1.97947368421053
2015-08-16,62,0.516662361146991
2015-08-17,51,1.23232323232323
2015-08-18,51,0.802585510368974
2015-08-19,71,5.8150165337483
2015-08-20,64,3.34097075670787
2015-08-21,69,1.45680628272251
2015-08-22,75,3.02001487373492
2015-08-23,185,1.18377425044092
2015-08-24,162,4.65526297111222
2015-08-25,79,5.05865102639296
2015-08-26,131,4.53839945365369
2015-08-27,91,-1.04242424242424
2015-08-28,86,1.18246663598711
2015-08-29,60,1.33518429100274
2015-08-30,100,0.19649477586788
2015-08-31,84,0.506998861429241
2015-09-01,91,2.47471781822927
2015-09-02,14,5.20553520553521
2015-09-03,43,4.19458303635068
2015-09-04,113,3.83919426425401
2015-09-05,122,4.14802631578947
2015-09-06,133,2.32118758434548
2015-09-07,36,2.32467532467532
2015-09-08,82,0.43019943019943
2015-09-09,121,0.915821904193997
2015-09-10,45,1.37782317557598
2015-09-11,41,2.76524644945698
2015-09-12,117,3.96923076923077
2015-09-13,109,0.161558564979805
2015-09-14,73,1.52692130694892
2015-09-15,55,1.84264876726475
2015-09-16,51,0.329301075268817
2015-09-17,43,1.3022337405899
2015-09-18,134,2.10654288240495
2015-09-19,218,8.31453473468341
2015-09-20,143,4.16883116883117
2015-09-21,81,6.20075757575758
2015-09-22,52,5.02973497091144
2015-09-23,131,3.10924369747899
2015-09-24,91,3.60326086956522
2015-09-25,68,1.72080248387867
2015-09-26,74,2.69241336002198
2015-09-27,97,7.2512077294686
2015-09-28,107,4.21313718782073
2015-09-29,133,2.26153462088374
2015-09-30,112,5.94016515500203
2015-10-01,41,3.67242907801418
2015-10-02,32,6.22571310458867
2015-10-03,107,2.28020311052917
2015-10-04,24,0.76353768348341
2015-10-05,10,5.69259962049336
2015-10-06,39,4.52437106918239
2015-10-07,72,3.55223880597015
2015-10-08,91,1.996336996337
2015-10-09,38,6.04260651629073
2015-10-10,48,2.07023214810461
2015-10-11,29,7.13419913419913
2015-10-12,48,2.73155416012559
2015-10-13,42,4.17721518987342
2015-10-14,61,1.92982456140351
2015-10-15,51,4.06327543424318
2015-10-16,21,1.49063670411985
2015-10-17,72,1.88807139450916
2015-10-18,126,0.121783088235294
2015-10-19,59,1.80890227576975
2015-10-20,38,3.91401037805782
2015-10-21,122,1.56521739130435
2015-10-22,63,2.0314024248618
2015-10-23,83,0.749527743092242
2015-10-24,76,2.68599101628299
2015-10-25,34,2.56969696969697
2015-10-26,18,1.05760690267733
2015-10-27,59,1.59926070884975
2015-10-28,30,1.97211520821868
2015-10-29,27,2.32263397162144
2015-10-30,5,3.66832779623477
2015-10-31,61,1.72714078374456
2015-11-01,29,3.12137560947463
2015-11-02,12,2.90507683330091
2015-11-03,38,2.69448487789099
2015-11-04,33,0.954301075268817
2015-11-05,13,2.39668810527094
2015-11-06,38,0.780885780885781
2015-11-07,25,0.800756620428752
2015-11-08,20,2.82633053221288
2015-11-09,16,6.28477237048666
2015-11-10,37,1.2823275862069
2015-11-11,46,0.209221748400853
2015-11-12,25,1.19613896256359
2015-11-13,22,2.42393975109371
2015-11-14,25,1.1186588557896
2015-11-15,42,-1.04074074074074
2015-11-16,16,2.01957129543336
2015-11-17,67,4.03061224489796
2015-11-18,31,6.89148073022312
2015-11-19,33,2.74925117672229
2015-11-20,56,1.36017272034544
2015-11-21,65,-1.38961544882854
2015-11-22,47,2.58123291831157
2015-11-23,38,2.9228830979378
2015-11-24,43,3.01098901098901
2015-11-25,28,1.11843118277205
2015-11-26,34,1.45464304884595
2015-11-27,76,1.15764705882353
2015-11-28,93,-0.571042107739355
2015-11-29,94,-0.0674229452054793
2015-11-30,40,0.706611570247934
2015-12-01,63,-0.399869109947644
2015-12-02,30,2.31806589106662
2015-12-03,42,0.302889095992545
2015-12-04,71,-0.0900943028602605
2015-12-05,66,-0.457013238137736
2015-12-06,62,2.02666666666667
2015-12-07,62,4.49152542372881
2015-12-08,65,0.0123784261715296
2015-12-09,62,0.658404732762138
2015-12-10,77,0.261615515771526
2015-12-11,57,0.0982728842832468
2015-12-12,49,-0.981346678798908
2015-12-13,60,-1.25965537730244
2015-12-14,76,0.822697332276962
2015-12-15,51,3.60422592442097
2015-12-16,43,0.994652406417112
2015-12-17,55,2.52490421455939
2015-12-18,54,0.670992245608482
2015-12-19,43,0.226597611608098
2015-12-20,40,2.36146272855134
2015-12-21,29,-0.58560933600478
2015-12-22,35,-0.128638867033832
2015-12-23,70,0.446581196581197
2015-12-24,72,0.642308975642309
2015-12-25,49,1.81862113402062
2015-12-26,66,0.848348348348349
2015-12-27,55,-0.345054482286677
2015-12-28,51,0.412968879422554
2015-12-29,56,-0.732123339846984
2015-12-30,29,24.1181506849315
2015-12-31,35,4.30357142857143
2016-01-01,107,-0.0751146379076157
2016-01-02,28,1.50316832626614
2016-01-03,74,-0.748360319737651
2016-01-04,46,-0.654385964912281
2016-01-05,31,1.28375233836748
2016-01-06,45,4.03361344537815
2016-01-07,74,1.96256479838569
2016-01-08,8,4.05169854531575
2016-01-09,72,1.12327799364182
2016-01-10,52,1.79598609355246
2016-01-11,74,4.12758154796371
2016-01-12,59,5.44897959183673
2016-01-13,59,2.52361673414305
2016-01-14,40,7.31960784313725
2016-01-15,57,2.91643402196166
2016-01-16,46,1.14542308151331
2016-01-17,52,2.18051769202664
2016-01-18,37,3.44288793103448
2016-01-19,39,3.17542721176725
2016-01-20,39,0.943580399557493
2016-01-21,66,1.62341362341362
2016-01-22,30,2.35350947200403
2016-01-23,53,9.75593220338983
2016-01-24,30,2.98522167487685
2016-01-25,105,5.0095785440613
2016-01-26,89,3.68125701459035
2016-01-27,88,4.32897603485839
2016-01-28,73,1.7857935627081
2016-01-29,66,0.937820666768552
2016-01-30,98,1.59896283491789
2016-01-31,65,-0.700757575757576
2016-02-01,49,5.2013916767028
2016-02-02,47,9.32967032967033
2016-02-03,29,3.00513698630137
2016-02-04,106,2.36735154662452
2016-02-05,98,3.54244229337305
2016-02-06,78,6.11565739225314
2016-02-07,77,1.33659003831418
2016-02-08,80,1.24242424242424
2016-02-09,53,2.07780725022104
2016-02-10,48,0.871794871794871
2016-02-11,67,3.38545454545455
2016-02-12,83,1.41983122362869
2016-02-13,26,3.76422526991538
2016-02-14,53,2.29409685401202
2016-02-15,18,4.20724486241728
2016-02-16,62,9.77767796990793
2016-02-17,39,8.68075385494003
2016-02-18,42,3.35518072289157
2016-02-19,57,0.245251705697953
2016-02-20,58,7.13768115942029
2016-02-21,61,-0.934343434343434
2016-02-22,40,2.56131192750911
2016-02-23,39,5.18916980455442
2016-02-24,44,6.61908185272671
2016-02-25,55,6.36363636363636
2016-02-26,101,8.38297872340426
2016-02-27,55,0.935028878808161
2016-02-28,2,-0.0988686669945897
2016-02-29,21,0.660699919549478
2016-03-01,73,-0.591851071303125
2016-03-02,78,2.02237172732431
2016-03-03,27,1.12452276064611
2016-03-04,24,9.10131939258153
2016-03-05,20,5.09171116786626
2016-03-06,38,1.76228958450154
2016-03-07,43,2.30945866718781
2016-03-08,90,3.47739458049558
2016-03-09,33,2.56829007485175
2016-03-10,33,1.49378881987578
2016-03-11,41,4.31707317073171
2016-03-12,98,3.53846153846154
2016-03-13,144,-0.371761417057584
2016-03-14,37,2.77880158597197
2016-03-15,87,-0.657142857142857
2016-03-16,46,0.518739141226111
2016-03-17,72,-0.099624367140291
2016-03-18,69,0.345492143244952
2016-03-19,96,0.134041576496819
2016-03-20,34,0.679270915883619
2016-03-21,45,0.301320528211285
2016-03-22,53,0.272243009603156
2016-03-23,41,2.31264057579847
2016-03-24,38,0.611420664896601
2016-03-25,32,1.3
2016-03-26,44,3.20160093299406
2016-03-27,64,1.26623376623377
2016-03-28,76,-1.11523611523612
2016-03-29,90,0.0422523213220889
2016-03-30,110,1.80855667036266
2016-03-31,55,2.2805659318327
2016-04-01,26,2.35140112667919
2016-04-02,17,9.95785440613027
2016-04-03,59,2.72946859903382
2016-04-04,62,1.2160376755386
2016-04-05,34,4.05510052122115
2016-04-06,23,6.0269112330968
2016-04-07,51,4.97929706307174
2016-04-08,100,4.92784380305603
2016-04-09,104,5.75324675324675
2016-04-10,83,6.59979736575481
2016-04-11,36,13.5488721804511
2016-04-12,42,1.30288882404435
2016-04-13,49,4.19151376146789
2016-04-14,56,1.11223020509262
2016-04-15,41,3.39285714285714
2016-04-16,76,2.87533945428682
2016-04-17,34,2.67435116717413
2016-04-18,28,1.87240413406742
2016-04-19,42,0.93226137529935
2016-04-20,30,3.56140091621102
2016-04-21,70,2.59266720386785
2016-04-22,47,1.73992673992674
2016-04-23,30,3.05589519650655
2016-04-24,53,4.2002024291498
2016-04-25,50,2.30964549627267
2016-04-26,32,3.40909090909091
2016-04-27,41,1.71438765498171
2016-04-28,21,3.28253561001504
2016-04-29,48,0.727950310559007
2016-04-30,75,-0.258564964447317
2016-05-01,57,2.81818181818182
2016-05-02,75,0.714285714285715
2016-05-03,39,1.8475073313783
2016-05-04,25,3.79340892983699
2016-05-05,37,2.89268292682927
2016-05-06,53,2.16205533596838
2016-05-07,99,3.90681003584229
2016-05-08,58,1.4186322755812
2016-05-09,36,1.59835367584445
2016-05-10,21,1.43092105263158
2016-05-11,24,5.81598630260431
2016-05-12,51,1.24118422072386
2016-05-13,39,0.27414194299011
2016-05-14,32,1.41292735042735
2016-05-15,74,3.72371213582867
2016-05-16,37,9.3758344459279
2016-05-17,39,0.814814814814814
2016-05-18,45,1.26096737907762
2016-05-19,22,1.11972103835723
2016-05-20,56,1.00972540045767
2016-05-21,102,2.97996976568405
2016-05-22,57,2.80045351473923
2016-05-23,NA,NA
2016-05-24,NA,NA
2016-05-25,31,1.41428664793151
2016-05-26,35,2.43659420289855
2016-05-27,39,0.984941438929169
2016-05-28,35,6.7490456098051
2016-05-29,73,3.20175438596491
2016-05-30,89,5.10642491131257
2016-05-31,48,2.63157894736842
2016-06-01,40.18,1.43048690599925
2016-06-02,46.49,4.24786610622457
2016-06-03,54.15,5.86863698089373
2016-06-04,91.27,4.74460547156227
2016-06-05,109.05,1.74245882870958
2016-06-06,32.33,1.53609976400267
2016-06-07,39.03,1.70204246379724
2016-06-08,31.95,6.07932398506438
2016-06-09,23.92,1.16500563350388
2016-06-10,49.75,1.41525100645717
2016-06-11,36.74,5.05876589284296
2016-06-12,43.05,3.66836315375217
2016-06-13,36.54,5.70109192767063
2016-06-14,57.21,4.84811723615877
2016-06-15,58.35,15.9771866402826
2016-06-16,42.47,3.93661915485451
2016-06-17,54.15,4.28367293088857
2016-06-18,90.11,1.44492677597849
2016-06-19,39.03,1.59008257893688
2016-06-20,94.13,1.50618473985267
2016-06-21,50.7,1.24332299888776
2016-06-22,37.69,2.94762231922912
2016-06-23,71.75,2.43600916575982
2016-06-24,58.55,3.38196061828581
2016-06-25,153.44,2.44899031239542
2016-06-26,46.49,3.85209804333907
2016-06-27,13.97,2.15391584226854
2016-06-28,44.58,7.11634484961517
2016-06-29,36.16,3.82914921270968
2016-06-30,68.3,3.37194302742066
2016-07-01,42.28,15.1779360757683
2016-07-02,59.31,3.12938635649927
2016-07-03,32.91,1.21329635626614
2016-07-04,22.76,3.05240799465482
2016-07-05,20.66,2.08665650647776
2016-07-06,30.23,0.516700419462044
2016-07-07,62.94,-0.226859932984997
2016-07-08,163.39,-0.741052922812982
2016-07-09,125.13,1.38560272994779
2016-07-10,94.33,2.86383434844478
2016-07-11,52.04,1.53858895393644
2016-07-12,48.98,1.27437878787529
2016-07-13,33.1,0.980022922632104
2016-07-14,43.24,0.214205734697579
2016-07-15,54.72,9.7786151404838
2016-07-16,44.19,-0.0530902380244154
2016-07-17,97,0.740267701844637
2016-07-18,75.19,1.58435568551259
2016-07-19,54.34,0.503354563580646
2016-07-20,34.05,3.34665340457153
2016-07-21,57.01,0.739325363785041
2016-07-22,25.83,3.08109223897111
2016-07-23,96.62,0.566234123415422
2016-07-24,66.96,0.264203425496149
2016-07-25,47.64,3.30266994603049
2016-07-26,18.94,1.00959246331483
2016-07-27,41.33,3.89301716321932
2016-07-28,76.73,2.80959238269721
2016-07-29,63.71,2.53608408845426
2016-07-30,66.2,0.726568613688725
2016-07-31,43.43,2.71960502952471
2016-08-01,83.41,0.609474490932743
2016-08-02,43.24,10.9849970291147
2016-08-03,29.47,0.587065931084658
2016-08-04,16.84,1.50614663030108
2016-08-05,51.09,0.987710489898428
2016-08-06,82.85,3.01482303092812
2016-08-07,102.17,2.59854223348536
2016-08-08,49.17,1.54854673218789
2016-08-09,29.46,4.36018708490547
2016-08-10,28.89,2.57490160973689
2016-08-11,19.14,2.18001260165327
2016-08-12,54.14,1.92032783260511
2016-08-13,34.63,5.51353978622456
2016-08-14,39.6,1.05707165438545
2016-08-15,22.96,2.08837814548381
2016-08-16,36.36,3.02623659645042
2016-08-17,24.3,1.94793824222804
2016-08-18,38.27,2.522135397062
2016-08-19,47.45,8.46975290336084
2016-08-20,30.99,1.12048225198883
2016-08-21,67.15,1.90615436107526
2016-08-22,28.32,2.24692693879007
2016-08-23,60.46,2.31155833077623
2016-08-24,45.35,2.1761311637972
2016-08-25,31.19,4.96714756004439
2016-08-26,63.52,1.27297873490294
2016-08-27,41.71,4.39761709163575
2016-08-28,48.41,4.20180864574849
2016-08-29,46.3,3.22147285756089
2016-08-30,131.83,0.433691101830857
2016-08-31,53.58,4.07353627629328
2016-09-01,58.16,0.275061897210354
2016-09-02,54.72,0.0818411898795315
2016-09-03,123.79,1.77196016921732
2016-09-04,41.71,-1.0891296408421
2016-09-05,47.26,0.992343868926504
2016-09-06,58.54,0.477957645257098
2016-09-07,66.39,4.04392348590548
2016-09-08,NA,NA
2016-09-09,NA,NA
2016-09-10,NA,NA
2016-09-11,NA,NA
2016-09-12,NA,NA
2016-09-13,NA,NA
2016-09-14,183.86,1.77143696995979
2016-09-15,137.56,3.58641572133566
2016-09-16,56.44,2.02266272582055
2016-09-17,98.34,1.93528505032317
2016-09-18,105.42,1.76904197881085
2016-09-19,36.16,2.69494245764404
